Mismatch at (0,0): ref=1020.886536 gpu=1002.546265
Max error: 18.340271
 
 ================= C_actual ============ 
[[ 1020.8865,  1039.6624,  1039.2040,  1055.3352,  1039.9360,  1043.9336,  1044.6975,  1022.6263,  1016.0618,  1050.1854,  1039.9496,  1030.7085,  1023.0796,  1040.6051,  1032.2028,  1027.1176,  1040.3091,  1036.2133,  1058.9004,  1025.1127,  1040.0514,  1023.7297,  1025.6305,  1027.0958,  1027.9070,  1041.6962,  1014.9182,  1031.3003,  1026.7307,  1037.9424,  1012.2473,  1044.2412,  1029.0623,  1037.3777,  1032.8875,  1021.7218,  1057.9993,  1021.4473,  1031.8826,  1045.0559,  1025.8599,  1035.3439,  1039.4257,  1021.9647,  1039.8068,  1044.5618,  1031.4493,  1031.9670,  1046.6824,  1028.6198,  1032.4539,  1044.7751,  1038.8330,  1030.6742,  1031.4838,  1026.1375,  1042.7266,  1045.5004,  1029.9347,  1042.1577,  1029.2853,  1043.5638,  1030.2603,  1028.2007],
 [ 1019.6219,  1037.1552,  1034.2050,  1040.0181,  1033.1010,  1058.1270,  1030.9894,  1025.7258,  1024.1569,  1038.5682,  1032.2839,  1020.5366,  1033.1066,  1042.5546,  1029.3860,  1040.8539,  1035.2627,  1034.6533,  1052.9359,  1019.4938,  1031.4825,  1025.5222,  1030.0573,  1037.1564,  1030.8143,  1024.9110,  1018.1482,  1032.8159,  1024.8478,  1019.8309,  1013.9863,  1040.3357,  1025.8019,  1040.3678,  1029.4413,  1020.1849,  1036.7667,  1023.0833,  1019.7318,  1032.3252,  1012.4761,  1029.5623,  1021.2252,  1023.1495,  1040.5223,  1025.0862,  1021.5959,  1038.6428,  1041.0087,  1012.5485,  1028.3165,  1043.4724,  1020.3636,  1019.3105,  1033.0605,  1025.8807,  1020.7166,  1048.6653,  1033.5691,  1032.5323,  1009.8643,  1040.2003,  1035.2819,  1029.2399],
 [ 1025.2931,  1031.0803,  1026.2345,  1040.0153,  1033.9434,  1049.4781,  1022.1299,  1010.6156,  1021.2777,  1016.4948,  1028.4802,  1010.8877,  1028.1157,  1032.0956,  1013.4858,  1030.2239,  1020.8331,  1026.6713,  1037.9615,  1000.7723,  1025.8076,  1032.7338,  1018.2638,  1019.2750,  1018.8818,  1014.1299,  1014.3304,  1017.7498,  1015.3830,  1010.2500,  999.8373,  1019.7465,  1011.0820,  1027.2234,  1014.9953,  1002.3209,  1034.3673,  1007.4659,  1020.3129,  1041.6346,  1002.8359,  1016.7450,  1016.6407,  1020.8974,  1030.3104,  1018.1293,  1029.4655,  1022.8440,  1027.4069,  1012.4352,  1021.8157,  1038.9386,  1015.8790,  1014.4017,  1024.1019,  1014.8832,  1023.3729,  1037.0806,  1009.0764,  1023.2542,  1003.9202,  1036.4587,  1017.0720,  1027.7535],
 [ 1033.2290,  1043.9655,  1040.1478,  1052.9702,  1043.5098,  1054.8119,  1024.8790,  1025.5046,  1027.8610,  1029.3420,  1036.0918,  1027.6594,  1023.7554,  1021.6227,  1031.6667,  1038.3097,  1043.8175,  1028.6637,  1052.9138,  1017.0903,  1037.7021,  1041.7871,  1027.2982,  1031.3502,  1028.4564,  1024.7671,  1034.3171,  1027.6149,  1032.6749,  1028.4172,  1023.4135,  1045.8258,  1030.5055,  1050.0961,  1037.2269,  1009.8521,  1046.2089,  1029.2853,  1042.2739,  1044.9186,  1027.0300,  1030.8682,  1038.3873,  1022.5751,  1045.1888,  1038.9467,  1035.6580,  1038.9604,  1041.4333,  1026.4050,  1032.5955,  1042.1067,  1032.1804,  1038.9617,  1044.2354,  1026.9761,  1038.4851,  1048.7833,  1032.8054,  1047.6772,  1018.9278,  1054.5923,  1028.9333,  1032.0099],
 [ 1024.2419,  1043.9275,  1046.3375,  1047.2913,  1036.0171,  1065.3246,  1035.9836,  1034.0775,  1028.2587,  1036.3547,  1028.5148,  1035.5576,  1027.5624,  1037.3961,  1015.7539,  1041.4510,  1039.9728,  1027.4619,  1050.6072,  1023.4727,  1039.3992,  1032.6504,  1040.1625,  1037.3387,  1026.5955,  1033.6212,  1031.7449,  1035.9237,  1037.4071,  1030.8225,  1020.6688,  1046.8124,  1026.6108,  1045.1772,  1034.5192,  1021.2717,  1048.4359,  1021.9407,  1044.8335,  1053.4250,  1032.0692,  1048.1030,  1039.7885,  1029.9766,  1042.8180,  1035.9042,  1041.3447,  1036.9453,  1040.5361,  1029.3268,  1038.0164,  1048.9263,  1022.3003,  1032.9448,  1042.2897,  1025.3032,  1040.6257,  1054.0167,  1036.7235,  1046.5323,  1022.6287,  1045.5277,  1031.5925,  1038.8274],
 [ 999.5046,  1024.4375,  1014.0092,  1034.4596,  1014.4330,  1035.1825,  1019.4577,  1006.3770,  1005.8004,  1007.0703,  1008.1610,  1001.6469,  1005.8733,  1026.7098,  1000.2379,  1017.3249,  1022.3931,  1015.2184,  1027.0316,  992.4922,  1015.9833,  1014.1594,  1000.9680,  1016.8983,  1006.3779,  1007.4255,  1004.3728,  1014.6979,  1009.4163,  1009.0046,  1005.2604,  1021.5241,  1005.0131,  1024.5999,  1011.9480,  998.8849,  1022.9558,  999.4643,  1009.1146,  1021.1211,  993.0407,  1001.6145,  1014.6891,  1003.4641,  1016.6464,  999.7692,  1014.9784,  1003.7943,  1014.5461,  1001.3036,  1014.7952,  1027.0458,  1015.3177,  1006.2875,  1006.4750,  1009.1891,  1002.9748,  1017.2258,  1012.7390,  1019.9073,  1000.0345,  1028.9187,  1007.4567,  1007.0955],
 [ 1029.9523,  1038.2347,  1037.7854,  1045.9961,  1041.7526,  1039.0699,  1031.6801,  1018.6942,  1025.8115,  1028.3456,  1029.6213,  1030.7816,  1025.2024,  1040.2981,  1011.6948,  1034.0668,  1034.1737,  1029.6219,  1047.0884,  1016.2567,  1041.7211,  1027.2195,  1026.0446,  1013.2234,  1023.0543,  1021.2126,  1023.4106,  1025.8458,  1017.5646,  1025.5071,  1020.9493,  1034.3322,  1024.2043,  1037.1530,  1029.9969,  1017.4452,  1041.7365,  1029.7528,  1029.3224,  1042.0712,  1019.3076,  1031.5468,  1032.0875,  1024.5760,  1039.4918,  1023.1074,  1034.3015,  1028.0383,  1042.3988,  1022.6288,  1037.5828,  1040.8540,  1035.2686,  1015.9134,  1038.2595,  1027.5146,  1034.9988,  1048.8369,  1026.3296,  1035.4758,  1024.8762,  1043.9517,  1025.5278,  1034.0938],
 [ 1028.9924,  1019.6318,  1027.7089,  1046.2842,  1033.6246,  1049.7021,  1024.0558,  1012.8359,  1005.8466,  1031.2850,  1022.1174,  1017.5209,  1027.9949,  1021.6255,  1015.2752,  1026.5016,  1030.3748,  1014.7549,  1036.2466,  1004.9241,  1023.0364,  1033.7935,  1023.7520,  1016.9135,  1025.2125,  1006.8037,  1014.8223,  1032.8124,  1019.6534,  1007.3036,  1009.6821,  1026.4994,  1010.1458,  1029.1841,  1027.2496,  1001.0687,  1034.5938,  1016.8115,  1023.5947,  1037.2101,  998.6284,  1020.2762,  1009.1566,  1018.0099,  1033.2482,  1025.1870,  1021.7260,  1020.0023,  1025.1672,  1015.6568,  1012.9878,  1035.3641,  1008.0016,  1015.6392,  1020.5259,  1013.7083,  1018.1935,  1030.8851,  1016.6467,  1031.2196,  1009.2408,  1038.0114,  1013.5422,  1029.8148],
 [ 1032.2855,  1045.1062,  1030.5442,  1055.2190,  1023.5101,  1053.4785,  1037.2510,  1018.5870,  1012.1260,  1022.9566,  1033.2211,  1030.7482,  1044.3336,  1032.4536,  1018.9169,  1038.0540,  1032.0725,  1029.7217,  1045.4188,  1008.7847,  1030.5479,  1033.8550,  1031.7540,  1029.8101,  1032.0347,  1026.5920,  1023.5766,  1035.9498,  1024.6328,  1021.4677,  1019.8030,  1039.9680,  1018.9377,  1039.7930,  1025.2412,  1018.6000,  1039.3164,  1019.1620,  1045.9611,  1035.4332,  1015.1707,  1039.9218,  1018.7172,  1027.5801,  1035.5758,  1034.0288,  1029.0190,  1031.7690,  1037.2712,  1014.8282,  1038.7395,  1046.8213,  1031.7799,  1029.1066,  1034.2720,  1033.3767,  1040.1763,  1051.0519,  1035.9888,  1043.6345,  1025.5767,  1046.1593,  1037.6033,  1037.8121],
 [ 1013.9797,  1032.6005,  1022.5864,  1043.4928,  1022.3766,  1036.8193,  1020.1472,  1007.5325,  1020.5675,  1021.6440,  1023.2822,  1021.2596,  1017.8239,  1032.8112,  1015.5266,  1036.0676,  1020.7410,  1011.9297,  1047.6217,  1009.0424,  1026.4813,  1032.0079,  1008.7243,  1017.4822,  1018.9036,  1013.2014,  1011.8045,  1022.1732,  1015.7338,  1014.0280,  1012.0272,  1022.1058,  1021.0851,  1020.9664,  1019.3763,  1005.1230,  1028.8157,  1015.5492,  1018.0388,  1033.7438,  999.1196,  1010.5801,  1015.5065,  1014.9642,  1031.0538,  1010.3508,  1023.1541,  1023.0449,  1030.9374,  1018.1794,  1022.2811,  1036.8871,  1011.9625,  1016.8060,  1020.8748,  1018.4114,  1017.0834,  1030.7955,  1017.5645,  1025.7340,  999.5595,  1032.2059,  1018.9465,  1031.2264],
 [ 1031.3877,  1044.8540,  1034.0782,  1061.7004,  1035.6040,  1066.5388,  1033.0681,  1021.7000,  1028.8271,  1038.0179,  1036.9379,  1034.0679,  1036.2725,  1047.3413,  1036.1777,  1039.5708,  1040.3728,  1026.4725,  1060.2183,  1022.0602,  1037.5598,  1029.8668,  1027.2268,  1037.1331,  1044.4917,  1023.1730,  1025.1222,  1047.7305,  1030.2969,  1027.4850,  1024.9082,  1047.1102,  1032.2732,  1042.6523,  1034.3296,  1027.9054,  1058.1316,  1022.3206,  1045.9783,  1042.5751,  1019.2737,  1043.4167,  1030.2794,  1043.1953,  1051.7147,  1029.8577,  1044.1229,  1031.4602,  1048.2418,  1024.1831,  1031.4718,  1049.7234,  1045.3538,  1036.4520,  1034.9503,  1020.8333,  1032.3025,  1059.0751,  1026.4003,  1040.4424,  1028.5092,  1057.2194,  1034.9250,  1047.7314],
 [ 1032.3060,  1042.7013,  1029.1201,  1046.9292,  1033.9028,  1052.6649,  1027.2667,  1012.7296,  1016.8110,  1032.1033,  1035.3127,  1031.3369,  1032.4474,  1038.7996,  1010.1554,  1033.8179,  1024.6058,  1027.1593,  1043.0498,  1014.0140,  1030.8036,  1028.5990,  1036.4520,  1025.5792,  1030.8175,  1024.5696,  1021.0236,  1025.1888,  1025.9277,  1022.2619,  1014.3157,  1040.0105,  1024.2465,  1031.9590,  1033.9432,  1012.8289,  1042.5570,  1018.5352,  1032.4227,  1028.4570,  1011.9891,  1043.0951,  1035.6884,  1018.9827,  1031.6475,  1024.2460,  1034.6927,  1048.5593,  1033.5215,  1016.2656,  1037.2101,  1045.9420,  1028.1934,  1026.0361,  1033.8147,  1025.7871,  1030.7107,  1039.5555,  1026.0244,  1033.5594,  1019.9182,  1037.7964,  1031.7576,  1019.3691],
 [ 1015.5600,  1037.7605,  1015.6978,  1039.0836,  1029.7343,  1040.6061,  1023.5071,  1011.9237,  1011.7698,  1024.3252,  1025.9744,  1010.4968,  1021.6056,  1030.4790,  1020.9657,  1037.4677,  1030.0511,  1020.2034,  1040.9851,  1010.9150,  1026.3342,  1028.3596,  1021.7363,  1018.4502,  1021.2767,  1004.4266,  1019.0139,  1024.5873,  1022.1621,  1018.8456,  1007.8015,  1018.7441,  1016.6841,  1031.2148,  1028.9476,  1005.5667,  1023.3131,  1010.8511,  1017.4517,  1037.5416,  1003.6051,  1015.4290,  1023.6758,  1009.9467,  1026.2148,  1019.7237,  1026.8008,  1015.4099,  1032.3630,  1007.3367,  1020.4476,  1036.2847,  1016.1633,  1028.5508,  1027.6299,  1023.1107,  1028.8459,  1035.3789,  1021.8472,  1029.0305,  1009.1561,  1043.4106,  1022.1944,  1034.9374],
 [ 1031.1074,  1042.9526,  1034.0358,  1048.3257,  1038.8788,  1051.7112,  1028.9492,  1019.6628,  1018.7357,  1030.5750,  1038.5553,  1018.6842,  1037.0635,  1038.8038,  1025.7722,  1040.2476,  1042.6385,  1025.8438,  1057.9890,  1016.7585,  1038.4122,  1034.8251,  1024.5321,  1025.3950,  1032.0737,  1027.4508,  1028.0131,  1034.0770,  1026.0629,  1018.7845,  1023.6312,  1038.5979,  1027.7776,  1037.6038,  1030.7598,  1018.5139,  1043.3175,  1023.5734,  1026.6830,  1038.0658,  1024.0548,  1026.9764,  1031.2625,  1026.3748,  1036.9763,  1024.9763,  1036.8083,  1031.1670,  1046.0686,  1027.4305,  1025.2720,  1043.7223,  1022.0189,  1029.4973,  1031.5898,  1030.2748,  1026.9196,  1040.4570,  1032.4479,  1046.0177,  1023.3251,  1052.0493,  1034.4517,  1042.9297],
 [ 1008.4365,  1029.2653,  1025.8430,  1024.4805,  1017.8738,  1033.7743,  1017.2842,  1005.2275,  1001.2870,  1002.7480,  1029.6947,  1008.1347,  1022.0160,  1020.1444,  1006.9507,  1028.0466,  1024.5420,  1009.9744,  1027.9180,  1007.6286,  1018.6297,  1009.6605,  1015.1223,  1016.3678,  1012.1335,  1000.7147,  1004.3473,  1010.9188,  1008.4639,  1009.0946,  1005.4183,  1018.9323,  1018.2098,  1014.9708,  1019.3279,  1003.7466,  1025.2087,  995.5331,  1022.2303,  1026.7695,  1003.7053,  1024.0502,  1006.7089,  1009.6188,  1016.4549,  1014.3060,  1011.1864,  1019.4938,  1022.7729,  1022.6934,  1023.4164,  1025.4163,  1016.5269,  1008.9750,  1008.3558,  1018.2294,  1018.0601,  1026.2490,  1013.6544,  1027.4579,  999.0125,  1036.2346,  1006.4637,  1017.2141],
 [ 1027.7277,  1043.3601,  1042.1968,  1048.2753,  1044.9451,  1065.8721,  1037.5593,  1027.2261,  1029.1279,  1035.6871,  1036.5411,  1029.0632,  1029.3981,  1038.4209,  1024.7107,  1042.7510,  1050.2876,  1035.1368,  1058.2493,  1016.4659,  1042.9995,  1038.8208,  1029.7830,  1038.2527,  1027.9266,  1024.5698,  1032.0731,  1041.4279,  1022.4877,  1027.7433,  1020.2967,  1045.9929,  1038.9041,  1040.5348,  1038.8472,  1019.3553,  1048.4729,  1026.3584,  1034.9313,  1049.5354,  1025.9626,  1031.9594,  1040.1855,  1034.6504,  1039.5846,  1036.2334,  1040.9955,  1039.3044,  1042.4375,  1027.7441,  1035.7916,  1046.9956,  1030.9951,  1032.7073,  1039.0371,  1037.5942,  1037.5901,  1032.6073,  1040.0106,  1044.1101,  1025.6180,  1049.0612,  1037.5701,  1036.6357],
 [ 1010.7388,  1018.4190,  1010.6017,  1020.3071,  1013.9500,  1027.1404,  1008.0206,  1002.7654,  1003.5063,  1003.1673,  1011.9846,  1006.4984,  1016.8779,  1017.5838,  1001.4114,  1015.8360,  1000.7867,  1006.4453,  1023.8506,  990.2838,  1005.2618,  1002.2461,  1011.6187,  1016.1786,  998.6786,  992.7114,  1000.1649,  1014.7921,  1015.4246,  994.9929,  997.7280,  1009.9791,  1003.0402,  1017.0475,  1006.5842,  991.1889,  1011.3574,  1003.2487,  1006.9302,  1010.1127,  991.1021,  1007.7145,  1003.7142,  1007.4246,  1018.3353,  1008.0946,  1005.1256,  1006.2444,  1007.5516,  1000.3719,  1002.7264,  1027.9656,  1010.8892,  1001.4837,  1015.6303,  1010.2711,  1014.3980,  1025.2513,  1009.7313,  1010.8776,  1000.2951,  1031.8326,  1009.2075,  1002.1777],
 [ 1023.8858,  1041.0684,  1025.2621,  1042.7690,  1033.3795,  1041.1691,  1022.8215,  1013.9733,  1033.1498,  1027.7039,  1022.7769,  1023.9330,  1033.5912,  1037.1112,  1034.5078,  1025.2625,  1032.8243,  1020.8391,  1048.7020,  1029.1012,  1040.0459,  1036.5280,  1021.6290,  1031.6472,  1036.0215,  1014.5199,  1014.0253,  1026.0350,  1021.2476,  1019.1754,  1019.9199,  1025.1030,  1022.2111,  1038.7345,  1031.2382,  1008.8359,  1036.6681,  1027.6357,  1028.3271,  1036.3488,  1031.7461,  1038.0972,  1030.5280,  1025.5464,  1040.1329,  1024.9226,  1028.2534,  1038.0681,  1041.4948,  1022.9643,  1020.7856,  1038.2162,  1029.6136,  1022.5995,  1030.9004,  1032.2249,  1026.1605,  1040.7649,  1023.9517,  1029.0255,  1017.8163,  1049.2218,  1025.1992,  1028.7329],
 [ 1041.3152,  1055.5422,  1052.5627,  1064.9182,  1050.1234,  1063.5444,  1050.5742,  1035.4198,  1046.6436,  1044.8242,  1048.6027,  1038.1881,  1042.8768,  1049.4359,  1047.1344,  1059.4083,  1046.1575,  1039.7445,  1074.9286,  1038.8018,  1041.9891,  1056.3384,  1038.9636,  1048.2111,  1050.6685,  1041.0106,  1041.9414,  1048.2946,  1035.9453,  1042.2911,  1037.0856,  1054.8346,  1042.7424,  1055.8281,  1050.6447,  1039.6342,  1057.1001,  1039.4391,  1041.7142,  1056.1908,  1040.4362,  1047.4465,  1053.4857,  1032.1284,  1060.7839,  1043.6187,  1042.6052,  1048.6948,  1050.2010,  1039.5283,  1044.8884,  1066.2240,  1046.9961,  1041.6189,  1052.4338,  1038.9735,  1053.4454,  1063.5073,  1043.4471,  1052.6010,  1033.9543,  1057.9172,  1044.0706,  1049.1621],
 [ 1024.4496,  1031.1061,  1027.7155,  1030.7877,  1026.7185,  1036.8125,  1033.4043,  1005.9601,  1022.7125,  1026.4062,  1024.6125,  1017.5167,  1028.1488,  1039.2023,  1018.2735,  1024.1532,  1035.0126,  1022.2939,  1046.2465,  1012.1263,  1027.0399,  1028.0632,  1024.7699,  1020.4083,  1023.4150,  1020.3292,  1016.4322,  1031.3719,  1005.2169,  1009.1162,  1020.4812,  1033.1689,  1017.4014,  1023.2295,  1028.7340,  1014.3873,  1033.7086,  1011.2783,  1026.1501,  1033.4233,  1018.3237,  1015.9762,  1019.8853,  1016.1384,  1026.7937,  1020.7612,  1027.4548,  1029.1251,  1036.6329,  1014.4193,  1019.0969,  1034.1064,  1023.3505,  1024.1926,  1029.5369,  1020.6476,  1036.6293,  1028.8590,  1020.3771,  1028.4971,  1010.8314,  1039.1516,  1026.9233,  1037.1278],
 [ 1019.2157,  1027.2139,  1015.1087,  1037.7135,  1026.1592,  1036.8171,  1020.3430,  1012.7299,  1009.5917,  1013.5903,  1019.3929,  1020.5591,  1014.5200,  1018.4734,  999.7394,  1027.2930,  1022.4005,  1016.4781,  1032.8129,  1004.3680,  1024.3162,  1025.3729,  1015.3322,  1017.3925,  1011.7697,  1009.9515,  1003.0516,  1019.9154,  1011.8073,  1003.5663,  1007.9890,  1029.8427,  1010.9430,  1024.9805,  1014.1870,  1011.5497,  1023.7693,  1001.3334,  1020.0246,  1035.0927,  1000.1887,  1018.9933,  1015.4861,  1014.0126,  1035.8175,  1013.6825,  1015.4077,  1016.8928,  1026.1348,  1017.5362,  1016.6598,  1021.2510,  1008.2404,  1008.5378,  1032.5203,  1009.4350,  1014.5313,  1031.8892,  1016.0964,  1017.3471,  1005.8165,  1034.8964,  1007.3157,  1015.9423],
 [ 1034.8280,  1048.3406,  1037.2620,  1059.9524,  1038.4927,  1066.3252,  1043.1556,  1038.9734,  1023.1263,  1039.1208,  1050.8500,  1040.3757,  1045.4742,  1050.4498,  1043.1837,  1046.6757,  1046.1050,  1031.0602,  1065.2249,  1026.9741,  1047.7827,  1042.9810,  1035.6444,  1044.2324,  1042.3376,  1023.4805,  1040.9158,  1046.6108,  1037.9027,  1034.6685,  1023.9899,  1048.9349,  1040.0387,  1052.4523,  1034.0817,  1027.4082,  1053.1863,  1043.0337,  1047.9110,  1053.5109,  1024.9065,  1037.7319,  1044.3414,  1044.8925,  1042.7255,  1047.2954,  1049.1071,  1045.6621,  1044.6926,  1037.1775,  1051.7455,  1052.8240,  1044.3578,  1044.9236,  1040.2866,  1042.6691,  1044.0382,  1057.7433,  1040.1340,  1049.6216,  1033.1080,  1058.6188,  1033.4092,  1046.2855],
 [ 1016.1183,  1036.7262,  1020.8952,  1045.9485,  1031.0168,  1039.6108,  1021.6359,  1017.0316,  1014.3474,  1035.0962,  1029.0178,  1017.9872,  1017.4479,  1022.5406,  1025.1788,  1040.8752,  1037.1272,  1018.1534,  1040.5547,  1007.0387,  1030.2612,  1018.8574,  1024.6024,  1043.9677,  1031.8182,  1021.1741,  1009.4332,  1027.6422,  1016.1032,  1014.5170,  1010.3425,  1037.2043,  1018.3505,  1022.1033,  1019.5865,  1004.4909,  1034.0453,  1010.1687,  1026.4281,  1038.6880,  1014.2765,  1037.3052,  1029.2081,  1023.6999,  1033.1024,  1033.1666,  1017.8663,  1027.3367,  1030.8782,  1010.4694,  1027.4183,  1047.5079,  1022.0905,  1017.1805,  1024.0785,  1022.0385,  1021.7187,  1051.6467,  1017.5982,  1032.1029,  1022.3087,  1052.4500,  1023.1187,  1025.1044],
 [ 1025.7822,  1046.2091,  1037.7645,  1050.8804,  1045.5214,  1054.5322,  1035.1632,  1030.1427,  1035.9858,  1034.1946,  1041.5543,  1035.8153,  1049.1113,  1045.8470,  1024.6497,  1049.5175,  1037.2408,  1025.9429,  1059.4056,  1028.6071,  1038.1556,  1041.7938,  1038.6157,  1034.3007,  1032.2142,  1027.3538,  1031.8811,  1036.9128,  1035.1991,  1023.2108,  1022.6014,  1045.7576,  1028.7744,  1039.5785,  1038.4539,  1018.7924,  1045.3784,  1028.5792,  1033.9667,  1047.6196,  1023.6915,  1046.4990,  1037.3921,  1035.6401,  1044.4141,  1033.3845,  1045.7964,  1034.3196,  1050.3361,  1037.1616,  1032.5974,  1041.6377,  1033.0171,  1031.3287,  1039.3284,  1032.8199,  1040.8398,  1046.2249,  1031.9233,  1041.3983,  1020.6783,  1053.9211,  1026.4830,  1044.6451],
 [ 1014.0361,  1039.4874,  1025.5688,  1039.9644,  1036.6338,  1039.7915,  1018.6594,  1011.9678,  1007.6576,  1025.8129,  1022.4205,  1012.3525,  1012.1426,  1032.5267,  1024.5062,  1027.0876,  1032.2939,  1021.0360,  1040.9736,  1014.1652,  1019.4589,  1026.4647,  1018.4682,  1005.8195,  1022.9279,  1019.8334,  1015.8462,  1025.6449,  1009.9418,  1015.6213,  1007.9815,  1015.5029,  1014.3539,  1027.5505,  1019.5503,  1009.5130,  1026.2313,  1008.2952,  1021.3012,  1028.3436,  1003.1553,  1010.2742,  1016.7383,  1011.4250,  1027.6748,  1022.5013,  1027.5542,  1014.8456,  1028.1267,  1008.4809,  1018.5950,  1037.1006,  1023.3196,  1022.2944,  1020.4752,  1019.3157,  1022.4920,  1025.5719,  1024.4102,  1028.9958,  1008.9716,  1038.5605,  1021.4523,  1031.2625],
 [ 1000.3593,  1014.5791,  1003.1149,  1022.7101,  1021.9852,  1020.8840,  1012.1526,  995.8282,  993.8418,  999.7305,  1011.8125,  993.3278,  1007.2394,  1007.7282,  1004.1932,  1019.9163,  1006.2023,  991.0343,  1025.4447,  997.4755,  1007.8165,  1004.2647,  1007.3110,  999.3364,  1011.0621,  996.4202,  995.3244,  1001.4658,  1008.0795,  998.0412,  993.5892,  1009.5866,  999.7165,  1008.7211,  1002.8297,  981.7080,  1016.5427,  997.4432,  1005.9352,  1023.6695,  993.6553,  991.5587,  1005.9555,  990.8262,  1011.2661,  1005.2745,  1009.7451,  1003.6905,  1013.4197,  1003.1836,  1010.4060,  1018.4356,  1003.2493,  995.2737,  1010.5981,  1004.3516,  1003.5633,  1024.0747,  1007.2179,  1010.5650,  988.1730,  1027.4647,  997.4032,  1012.0442],
 [ 1030.3662,  1041.4816,  1038.5140,  1043.4045,  1035.3450,  1048.9568,  1036.9612,  1021.9813,  1026.1499,  1026.6105,  1045.1796,  1024.2825,  1033.1084,  1041.9471,  1030.1794,  1038.1859,  1047.8984,  1036.4894,  1041.5403,  1026.2009,  1028.4685,  1032.9680,  1033.5710,  1035.0647,  1038.0795,  1018.0673,  1030.9692,  1035.4258,  1028.7474,  1034.9717,  1029.3499,  1049.5753,  1029.3778,  1042.2860,  1037.7688,  1021.5452,  1047.5634,  1022.3917,  1033.1769,  1050.9351,  1029.7145,  1038.0795,  1025.3580,  1040.1704,  1045.7130,  1037.2263,  1043.7236,  1028.0172,  1041.7714,  1027.9664,  1028.7535,  1040.6738,  1027.8295,  1030.2864,  1042.8374,  1032.4508,  1035.2643,  1055.0920,  1032.0208,  1038.3854,  1024.6991,  1047.1527,  1036.3007,  1035.1202],
 [ 1011.7770,  1035.6000,  1026.8063,  1026.7095,  1027.7990,  1046.0079,  1019.0447,  1005.2222,  1004.3797,  1022.3705,  1026.6243,  1014.7997,  1021.1877,  1031.5999,  1013.0621,  1026.2189,  1018.8517,  1022.4907,  1043.3241,  997.2211,  1021.8209,  1028.2449,  1016.3804,  1019.6194,  1014.5150,  1010.4429,  1005.2719,  1027.8707,  1015.5663,  1018.5822,  1002.2667,  1026.0703,  1005.3790,  1038.0574,  1022.3802,  1010.4805,  1025.8042,  1014.4319,  1020.6212,  1028.7239,  1003.8884,  1020.2632,  1018.7184,  1003.5825,  1023.8383,  1017.4644,  1010.2899,  1022.0703,  1033.4320,  1020.4437,  1016.3740,  1031.4409,  1017.0352,  1018.0391,  1024.5497,  1020.2017,  1027.3987,  1033.8342,  1015.4877,  1026.7162,  1011.1415,  1041.8461,  1014.2787,  1018.7870],
 [ 1032.1896,  1045.7654,  1043.8158,  1054.9348,  1040.2437,  1058.1514,  1028.7538,  1018.2624,  1036.9000,  1032.4161,  1036.3394,  1025.7329,  1036.0952,  1046.8143,  1034.4260,  1030.8521,  1041.0258,  1025.6519,  1047.2202,  1022.2248,  1038.3146,  1042.2520,  1030.5983,  1034.9425,  1030.4397,  1030.0060,  1032.6458,  1042.5348,  1029.1274,  1040.3722,  1021.7738,  1047.6843,  1040.8350,  1045.2250,  1040.5042,  1022.1505,  1052.9574,  1032.3416,  1043.5393,  1055.1809,  1021.6798,  1032.3799,  1038.1771,  1026.7219,  1042.4966,  1030.8923,  1032.8477,  1031.1487,  1039.4225,  1031.4513,  1031.0819,  1057.0509,  1035.8054,  1020.2681,  1041.6912,  1028.3674,  1040.7285,  1051.7123,  1034.1217,  1054.0652,  1022.3917,  1057.3672,  1028.9575,  1033.0526],
 [ 1006.2043,  1024.0536,  1018.9781,  1021.7884,  1021.1598,  1027.1567,  1016.8318,  996.0248,  1003.0215,  1000.6274,  1006.1396,  1001.5939,  1012.2664,  1018.6742,  1003.3843,  1018.6683,  1021.4756,  1004.9545,  1036.5916,  992.6795,  1012.5951,  1011.1310,  1003.7919,  1008.1167,  1007.7003,  1000.5457,  1006.7650,  1012.4237,  1007.3618,  993.5477,  1001.7141,  1026.3629,  1006.2120,  1020.2739,  1008.2766,  1000.9252,  1020.8611,  994.1777,  1010.8823,  1027.0763,  997.3613,  1015.9986,  1021.9211,  1007.4434,  1018.9332,  1007.8026,  1009.1998,  1018.5448,  1022.2434,  1002.7371,  1008.6250,  1028.4708,  1012.8666,  1009.1622,  1015.5445,  1008.0011,  1012.7260,  1019.2831,  1010.5898,  1013.8652,  989.4979,  1029.6287,  1006.8640,  1014.0792],
