 [ 1005.6478,  1041.5093,  1018.7834,  1035.7953,  1032.0723,  1011.4604,  1034.9763,  1020.0208,  1044.0144,  1023.5189,  1024.5255,  1032.2433,  1024.3726,  1028.5287,  1036.7012,  1038.1780,  1035.9208,  1019.0085,  1025.9285,  1012.8407,  1013.7061,  1051.6188,  1026.9758,  1028.3258,  1031.3787,  1040.1683,  1035.0220,  1042.7025,  1038.8517,  1046.9548,  1026.7948,  1020.7051,  1041.9307,  1021.3837,  1033.3755,  1031.6432,  1018.8468,  1006.4675,  1034.5089,  1030.6035,  1025.8462,  1013.8763,  1030.7483,  1030.5800,  1030.2213,  1023.3996,  1030.4684,  1043.9255,  1024.6888,  1038.4948,  1034.9475,  1027.1488,  1020.1599,  1024.2760,  1030.0645,  1041.3295,  1035.9496,  1025.9224,  1029.2483,  1036.9001,  1043.0642,  1035.6025,  1039.6086,  1015.1331],
 [ 997.4114,  1044.7217,  1008.0527,  1026.7557,  1020.3282,  1009.9427,  1024.7643,  1014.9855,  1029.2554,  1015.4365,  1010.5802,  1031.2169,  1027.8490,  1011.5691,  1034.5516,  1025.6250,  1028.4976,  1011.2296,  1024.7477,  1015.0601,  1018.6533,  1032.4463,  1020.8694,  1024.1711,  1006.6982,  1028.0852,  1034.4696,  1019.2517,  1035.0947,  1021.0173,  1006.8224,  1021.4075,  1029.2229,  1011.2516,  1021.7910,  1015.4952,  1018.0283,  1013.5020,  1018.8436,  1030.7941,  1016.8372,  1008.5685,  1035.8745,  1024.3478,  1016.3096,  1011.8526,  1030.9998,  1035.4121,  1026.3530,  1035.4261,  1030.2595,  1031.7384,  1022.4534,  1024.1427,  1041.6063,  1031.8311,  1029.7139,  1012.3548,  1028.3647,  1029.9958,  1047.4449,  1022.0594,  1034.2958,  1020.6047],
 [ 999.4875,  1031.6444,  1020.3876,  1024.0798,  1020.0590,  1012.5748,  1019.7920,  1025.9637,  1026.1718,  1021.8521,  999.7317,  1030.0809,  1012.8223,  1020.2913,  1031.7125,  1028.8137,  1026.8267,  1004.8101,  1014.1125,  994.0535,  1020.8333,  1040.1289,  1010.7551,  1018.2056,  1018.3425,  1020.0697,  1024.4321,  1026.0294,  1031.1588,  1019.3755,  1005.3741,  1022.3656,  1030.2582,  1006.0263,  1022.7847,  1013.2299,  1010.7932,  1007.6331,  1020.4622,  1036.8743,  1008.3112,  1008.3495,  1024.0969,  1023.7205,  1019.2867,  1011.8143,  1012.0132,  1041.7604,  1019.3473,  1022.4420,  1031.5045,  1029.9972,  1014.8480,  1027.1323,  1041.1833,  1027.9805,  1028.6760,  1013.5361,  1018.2053,  1020.0123,  1040.4846,  1011.9285,  1025.7595,  1008.9133],
 [ 1012.3999,  1036.6729,  1031.3604,  1030.7852,  1029.5543,  1026.2517,  1031.5204,  1029.7697,  1044.6024,  1037.0327,  1029.8378,  1059.7148,  1036.6035,  1029.9908,  1041.7754,  1038.2189,  1053.3214,  1028.5386,  1032.6722,  1023.0103,  1027.7679,  1054.5016,  1031.0879,  1029.9070,  1042.3640,  1033.5682,  1043.8972,  1039.7816,  1051.4043,  1043.0284,  1030.5267,  1026.0486,  1051.8201,  1026.4862,  1038.0819,  1031.3193,  1021.1070,  1028.4717,  1027.4401,  1043.2759,  1017.7673,  1025.7291,  1033.5132,  1047.0183,  1040.6511,  1021.9780,  1040.9843,  1045.0448,  1032.3313,  1044.5652,  1037.6593,  1034.4252,  1025.3925,  1045.9756,  1056.0391,  1036.4299,  1037.6281,  1023.4443,  1028.0040,  1041.5017,  1055.8396,  1035.2860,  1047.1169,  1030.0579],
 [ 977.6031,  1011.6229,  1009.9434,  1017.3829,  1012.3511,  996.6361,  1012.3645,  1012.4392,  1024.4594,  1009.9653,  999.3806,  1017.5282,  1016.2035,  1008.2614,  1011.4276,  1022.7950,  1027.6025,  990.4855,  999.9948,  987.3644,  1007.1558,  1025.3884,  1010.4901,  1012.9391,  1020.1283,  1016.7986,  1016.8337,  1013.5524,  1037.5449,  1019.4419,  1007.2068,  999.9408,  1028.5524,  1002.5309,  1005.9062,  1003.4182,  1000.9865,  995.1107,  1009.8259,  1023.3811,  1006.2984,  1004.6915,  1013.6600,  1020.3152,  1010.4720,  992.7366,  1025.7581,  1024.1302,  1002.8792,  1013.2094,  1010.4817,  1012.0458,  1005.0126,  1012.2250,  1035.6373,  1017.0676,  1017.4400,  1001.1756,  1016.8181,  1030.1417,  1027.8567,  1007.1748,  1013.6607,  1013.8541],
 [ 1004.9282,  1034.8422,  1022.4290,  1029.3092,  1013.5787,  1004.6408,  1021.7909,  1016.2559,  1025.8840,  1025.4365,  1017.1179,  1036.3588,  1027.2371,  1013.0780,  1032.2102,  1033.5394,  1022.1807,  1016.2710,  1027.3555,  1014.9815,  1005.4139,  1034.8413,  1033.8462,  1021.8664,  1030.6080,  1016.8690,  1034.0519,  1027.3665,  1036.2827,  1026.6602,  1022.7692,  1013.8675,  1031.3812,  1005.4514,  1034.8180,  1028.6519,  1010.4973,  1013.9787,  1023.6984,  1034.6559,  1016.4451,  1019.0557,  1034.0225,  1021.9448,  1016.6056,  1015.3884,  1036.1403,  1033.3478,  1026.5573,  1033.8873,  1015.6727,  1018.9229,  1020.1110,  1027.5225,  1042.5565,  1043.1321,  1022.5582,  1012.2407,  1030.8182,  1028.3320,  1043.4594,  1023.3518,  1037.4554,  1014.7715],
 [ 1004.0446,  1026.7968,  1008.1578,  1036.8115,  1020.9180,  1005.7608,  1030.9235,  1017.2696,  1018.0207,  1013.4787,  1020.7469,  1041.5347,  1019.1779,  1013.5578,  1021.5934,  1039.9199,  1034.7185,  1010.6871,  1016.2171,  1006.2738,  1020.3771,  1027.4929,  1022.0912,  1022.8540,  1026.8568,  1014.7939,  1026.0409,  1032.5143,  1027.9846,  1021.8625,  1020.0782,  1015.5811,  1024.2358,  1007.4207,  1016.9595,  1012.5932,  1014.1854,  1010.7202,  1025.8108,  1033.1093,  1016.2010,  1018.1071,  1016.6394,  1023.8218,  1008.3712,  1008.3266,  1024.1381,  1043.6038,  1022.8276,  1038.6729,  1029.4515,  1028.8772,  1003.3242,  1022.5699,  1040.8380,  1034.6881,  1030.3563,  1016.6289,  1025.4410,  1030.6775,  1041.6813,  1033.8212,  1030.3622,  1017.7639],
 [ 995.5869,  1031.1570,  1013.4227,  1022.0958,  1019.0930,  1010.0532,  1018.9196,  1008.5719,  1018.6104,  1016.1597,  1005.1188,  1023.1885,  1017.1359,  1021.6506,  1018.7268,  1028.8096,  1028.2900,  1003.9185,  993.6447,  993.3379,  1011.7184,  1028.8094,  1021.1535,  1013.8761,  1010.7309,  1021.4975,  1012.8428,  1020.3961,  1023.8229,  1019.9308,  1004.1434,  1008.9958,  1026.8728,  1000.3661,  1021.1344,  1002.2314,  1006.8998,  1002.5560,  1014.1546,  1024.5970,  1001.4696,  1009.3422,  1020.3138,  1013.4938,  1013.2493,  1008.3998,  1021.8906,  1026.9800,  1014.6707,  1020.5903,  1013.4871,  1013.6533,  996.0967,  1026.1276,  1025.7865,  1030.9468,  1018.7635,  1014.5358,  1021.2535,  1022.0998,  1041.1929,  1018.8292,  1019.9086,  1008.1201],
 [ 996.1026,  1030.6003,  1013.1973,  1013.0494,  1018.4312,  1009.9378,  1019.6174,  1013.3506,  1030.1669,  1013.7372,  1015.3341,  1037.3711,  1023.1680,  1018.0563,  1026.5842,  1032.3488,  1022.8702,  1016.6925,  1015.9149,  1005.6347,  1018.4973,  1036.1294,  1023.3905,  1010.3122,  1019.8822,  1017.2047,  1036.3711,  1016.2168,  1031.8732,  1028.9507,  1012.0103,  1026.0254,  1036.5265,  1001.6542,  1022.2085,  1018.0168,  1014.2462,  1004.2532,  1024.2343,  1031.4940,  1019.5471,  1010.7236,  1015.7858,  1010.2563,  1025.4202,  1009.9990,  1027.4099,  1040.3505,  1023.1050,  1027.1240,  1029.0392,  1027.4216,  1012.4274,  1030.0870,  1040.7751,  1026.9131,  1029.1794,  1011.2395,  1019.5494,  1030.3221,  1047.3887,  1025.3246,  1024.3259,  1018.8591],
 [ 989.2123,  1016.9301,  1001.4888,  1023.8742,  1010.2159,  1000.0843,  1015.0954,  1013.0117,  1012.0829,  1014.6077,  997.6482,  1019.9786,  1012.8312,  1004.0835,  1007.5018,  1020.9688,  1026.5728,  988.0973,  1000.6279,  1000.2236,  1000.7904,  1029.8281,  1010.2295,  1004.7833,  1002.1438,  1020.5701,  1023.3171,  1016.1171,  1025.9363,  1010.4938,  1002.6650,  1005.7150,  1015.3184,  987.4867,  1023.8383,  1003.6775,  1003.0060,  998.3494,  1010.5272,  1024.9805,  1007.7349,  1008.5015,  1008.5438,  1017.3737,  1007.5022,  1000.8129,  1011.9139,  1004.6688,  1017.6475,  1011.2485,  1011.7535,  1012.9219,  1004.5344,  1019.7147,  1027.2233,  1013.8977,  1029.0111,  1014.3669,  1010.1652,  1008.3176,  1040.4178,  1005.4442,  1028.6239,  1014.6170],
 [ 994.4029,  1033.9539,  1020.8557,  1032.6393,  1020.4497,  1016.6722,  1027.7463,  1022.9726,  1031.2379,  1022.2076,  1024.2772,  1040.1136,  1032.4744,  1030.9832,  1029.6073,  1040.3976,  1033.1306,  1013.5636,  1013.7037,  1010.6597,  1022.8535,  1041.4819,  1027.6494,  1023.5481,  1028.0126,  1032.1229,  1038.8013,  1031.2729,  1040.1450,  1034.9186,  1024.6592,  1017.5515,  1030.9755,  1023.6574,  1032.0155,  1024.8525,  1017.0143,  1012.1281,  1034.4216,  1040.6255,  1025.0822,  1018.5245,  1029.1824,  1028.5303,  1028.5176,  1020.6956,  1034.1152,  1034.3608,  1035.4863,  1038.4165,  1033.1792,  1032.2947,  1015.4709,  1037.9436,  1046.2883,  1038.6274,  1041.2767,  1016.6541,  1035.6797,  1030.0616,  1055.7151,  1028.2097,  1047.0746,  1024.2769],
 [ 1009.7665,  1044.3811,  1030.5406,  1045.6433,  1030.8986,  1029.5221,  1038.7224,  1037.6863,  1048.1222,  1035.0682,  1017.3842,  1049.8322,  1032.5582,  1048.2457,  1037.4612,  1048.4843,  1046.5278,  1038.8204,  1033.3051,  1019.6478,  1027.9089,  1051.5676,  1034.5032,  1035.2369,  1035.4071,  1041.7800,  1047.5491,  1038.0211,  1056.6716,  1040.5231,  1042.2301,  1024.3942,  1042.1549,  1024.2510,  1039.9839,  1033.6233,  1027.6742,  1030.4666,  1034.3939,  1054.9910,  1036.7798,  1026.4342,  1041.4575,  1047.0341,  1036.7598,  1024.5928,  1035.5405,  1046.0902,  1035.4729,  1042.7037,  1038.4116,  1048.4247,  1024.5503,  1039.9966,  1045.0342,  1045.9998,  1046.8612,  1033.4102,  1040.2645,  1048.0947,  1061.3851,  1026.5715,  1048.4882,  1042.3287],
 [ 1001.2014,  1020.7448,  1019.5206,  1029.3972,  1010.7288,  1017.5084,  1011.0613,  1026.3005,  1030.7881,  1026.4249,  1011.7709,  1039.9531,  1022.8572,  1021.7221,  1022.8088,  1028.7788,  1035.9917,  1007.6607,  1017.3106,  1005.5441,  1018.9861,  1038.0814,  1031.2095,  1016.7450,  1027.4019,  1023.3698,  1026.9880,  1022.2054,  1034.5569,  1027.2372,  1019.7471,  1025.1525,  1029.5259,  1007.2047,  1016.8268,  1009.8194,  1012.6371,  1008.7474,  1025.4563,  1030.9622,  1016.1794,  1020.9660,  1028.9248,  1022.7527,  1020.2197,  1015.1855,  1021.1229,  1034.4792,  1028.1321,  1024.5604,  1025.3727,  1028.4674,  1012.1442,  1027.9370,  1037.2520,  1030.8219,  1022.1496,  1009.8867,  1021.1250,  1033.9657,  1043.2252,  1008.3885,  1030.7262,  1019.2626],
 [ 1005.6263,  1041.7290,  1029.1027,  1041.7053,  1015.6644,  1013.3595,  1034.5536,  1031.9344,  1038.5011,  1021.2126,  1022.0410,  1034.1379,  1023.8853,  1034.4896,  1033.5200,  1047.1449,  1048.5585,  1016.2466,  1026.7660,  1012.3659,  1022.0966,  1042.4111,  1041.9731,  1027.1460,  1029.5090,  1042.7921,  1037.0728,  1033.3262,  1044.8738,  1038.2234,  1028.6239,  1025.9159,  1037.8185,  1026.6200,  1034.0621,  1023.1984,  1018.4567,  1023.0986,  1026.8585,  1035.7065,  1020.8112,  1025.0602,  1040.9364,  1032.7008,  1037.4895,  1017.6109,  1028.0413,  1039.2936,  1038.5391,  1035.9955,  1039.5801,  1041.6963,  1024.4363,  1044.7501,  1051.8566,  1039.5735,  1044.0197,  1018.2552,  1034.0491,  1035.2938,  1045.1136,  1037.6893,  1036.8997,  1022.9987],
 [ 1004.7975,  1024.8019,  1028.2224,  1032.9067,  1018.3843,  1007.9733,  1029.6522,  1023.8266,  1038.6290,  1030.9088,  1010.7641,  1044.9265,  1019.5417,  1020.6318,  1036.9846,  1042.7339,  1021.8945,  1010.7450,  1012.9399,  1012.9115,  1021.1816,  1033.6293,  1026.8568,  1020.8076,  1029.3741,  1023.8445,  1035.3850,  1034.3408,  1033.5803,  1035.0831,  1021.9417,  1028.6021,  1030.6377,  1017.9485,  1019.7185,  1005.8759,  1014.6087,  1008.5341,  1028.1172,  1041.5906,  1027.3068,  1015.0423,  1027.9222,  1029.9202,  1032.5962,  1013.1805,  1034.0159,  1035.5724,  1018.0858,  1041.6416,  1032.6479,  1030.2952,  1023.7327,  1029.1722,  1051.5331,  1033.2283,  1043.6956,  1005.2063,  1013.9003,  1035.0732,  1047.8208,  1023.6998,  1031.8535,  1014.9389],
 [ 1002.4871,  1025.4993,  1008.0561,  1013.5759,  1001.4017,  994.1722,  1017.8444,  1007.9826,  1018.6633,  1011.1328,  1001.8157,  1019.3170,  1012.0947,  1023.9201,  1024.3557,  1022.5143,  1022.3570,  997.4078,  1012.3084,  1001.0815,  1007.1705,  1037.2311,  1021.1689,  999.2774,  1015.0304,  1010.9619,  1025.2407,  1009.9551,  1028.0361,  1009.2932,  1010.5930,  1005.4353,  1023.3917,  1006.7949,  1019.2379,  1011.3776,  1005.5236,  997.9302,  1011.6050,  1024.1311,  1007.1934,  1003.6636,  1020.8348,  1005.7485,  1010.0003,  1005.9973,  1011.0413,  1018.5197,  1020.7157,  1023.1644,  1024.5972,  1011.6832,  1006.5378,  1016.8747,  1038.3311,  1029.7202,  1022.4259,  1008.3497,  1012.5101,  1024.2031,  1049.9985,  1013.6983,  1017.0798,  1007.5350],
 [ 989.8647,  1027.8831,  1017.4864,  1030.0510,  1018.9588,  1012.9485,  1028.9471,  1019.4920,  1034.1578,  1029.7454,  1019.8829,  1035.0485,  1013.8643,  1031.2867,  1032.5005,  1037.1182,  1027.8956,  1010.7821,  1010.5384,  1016.0564,  1016.4659,  1029.5840,  1018.3054,  1020.4606,  1024.7059,  1017.9376,  1031.4944,  1024.0447,  1040.6648,  1023.7516,  1023.4864,  1021.4030,  1023.9523,  1014.0306,  1023.1250,  1011.1127,  1019.6674,  1013.6368,  1015.1207,  1038.8933,  1015.3438,  1014.2410,  1029.0579,  1034.0400,  1024.4821,  1016.9695,  1035.0663,  1035.0541,  1017.1861,  1033.4957,  1028.3457,  1016.2274,  1010.4612,  1023.2650,  1044.1058,  1040.7405,  1025.1248,  1024.4120,  1033.4789,  1024.5577,  1050.4872,  1025.2644,  1038.4236,  1020.6757],
 [ 989.6779,  1020.7856,  1009.8271,  1014.2166,  1012.3295,  996.7396,  1017.5520,  1008.8440,  1007.1690,  1007.3022,  1004.3900,  1018.8295,  1011.8234,  1013.5590,  1028.0172,  1026.6351,  1023.3903,  1011.2600,  1011.6492,  1008.6740,  1013.5812,  1036.9940,  1024.7211,  1020.8984,  1018.4141,  1016.0709,  1025.5560,  1016.7067,  1034.1599,  1022.2646,  1011.1060,  1008.5730,  1019.1537,  1002.4452,  1021.3802,  1011.3584,  1003.3224,  1007.5070,  1008.6283,  1022.1302,  1013.0400,  1001.3874,  1022.4313,  1020.0936,  1016.1498,  1010.6549,  1023.4086,  1027.5093,  1013.0238,  1027.6604,  1012.6304,  1019.8968,  1005.2262,  1024.0631,  1032.4166,  1028.2358,  1018.6973,  1011.4253,  1019.2737,  1024.4213,  1040.2255,  1011.0238,  1016.5292,  1010.6379],
 [ 995.4371,  1018.6269,  1007.9359,  1022.5402,  1005.2547,  1003.2010,  1017.6445,  999.0144,  1020.7501,  1004.3442,  1006.8255,  1031.3772,  1011.7618,  1015.3450,  1007.0153,  1038.0710,  1020.3071,  1011.1771,  1001.8347,  1001.3327,  1016.1302,  1028.7053,  1021.4924,  1020.6860,  1017.0205,  1019.9323,  1022.3779,  1012.6945,  1027.9480,  1016.9023,  1007.4176,  1012.7569,  1023.9924,  999.6605,  1015.8811,  1002.0614,  1007.7061,  1005.0121,  1020.8843,  1028.4969,  1008.7308,  1017.2699,  1016.3857,  1018.8423,  1016.4421,  1001.8047,  1019.4615,  1026.1215,  1022.0656,  1029.5797,  1020.9047,  1024.8394,  1001.7390,  1027.8959,  1038.4248,  1030.9458,  1026.9288,  1009.1104,  1011.9157,  1017.1227,  1041.3435,  1003.8044,  1027.0490,  1010.1904],
 [ 985.7852,  1019.5737,  998.6193,  1008.8240,  997.2013,  997.8962,  1006.2560,  991.5939,  1013.6708,  1011.3745,  995.2115,  1015.8875,  1005.6456,  1003.4720,  1015.2720,  1021.4108,  1023.8539,  992.0625,  991.7058,  990.8839,  1010.1052,  1030.9026,  1007.7855,  1010.8677,  1001.9897,  1016.6686,  1011.7901,  1014.2321,  1025.7616,  1006.1790,  1011.1100,  1003.7267,  1012.4377,  1000.6620,  1011.1468,  1015.4926,  993.2551,  998.8817,  1013.3640,  1018.5394,  1000.6563,  1002.4990,  1014.5480,  1006.7315,  1002.0551,  1003.1936,  1013.4418,  1021.2596,  993.9277,  1016.9326,  1015.9713,  1005.0970,  1001.2383,  1015.7450,  1023.4174,  1014.6534,  1009.9534,  1003.2680,  1006.9023,  1019.9123,  1031.9390,  1009.8491,  1020.1561,  1002.5566],
 [ 999.1472,  1027.5776,  1025.6707,  1024.1761,  1023.5270,  1005.2092,  1023.7132,  1020.9310,  1020.0490,  1020.7009,  1002.8608,  1044.3220,  1013.0490,  1017.8431,  1023.1502,  1040.8678,  1035.6405,  1017.0339,  1010.8843,  1015.6125,  1027.5399,  1034.9565,  1026.3102,  1015.2922,  1015.7597,  1021.0605,  1030.4689,  1024.6385,  1048.9636,  1023.1684,  1009.8947,  1012.7340,  1023.5629,  1010.7095,  1020.6860,  1019.0242,  1013.5198,  1017.3564,  1013.3088,  1030.6968,  1018.2540,  1009.2339,  1028.4806,  1029.7252,  1026.5103,  1022.6603,  1022.4242,  1030.7909,  1028.4307,  1030.3345,  1023.1569,  1026.6206,  1005.7194,  1027.8699,  1038.4863,  1035.2703,  1039.4952,  1007.9021,  1026.1713,  1025.0900,  1043.2255,  1029.9452,  1032.1116,  1009.4850],
 [ 990.7092,  1017.1389,  1005.6293,  1009.2451,  1002.7565,  999.4126,  1010.8331,  1009.1419,  1013.6874,  1022.1390,  1000.1179,  1024.2692,  1007.9938,  1012.2766,  1018.4301,  1022.2274,  1017.4701,  992.9250,  1002.8469,  995.1525,  1005.1102,  1026.6431,  1016.6366,  1009.8646,  1010.6383,  1012.4760,  1021.4376,  1009.7421,  1029.0592,  1012.7342,  998.0543,  1009.0656,  1018.8821,  1004.1910,  1012.5794,  1001.1674,  1009.2061,  992.6499,  1001.9616,  1013.4775,  1002.2150,  1007.7221,  1015.9912,  1007.6343,  1015.7788,  1010.6462,  1034.6694,  1019.2432,  1011.0482,  1020.2464,  1019.8856,  1007.6697,  1005.4013,  1022.2351,  1033.0793,  1026.0219,  1006.6279,  996.2346,  1015.3746,  1020.8749,  1040.4507,  1003.8287,  1023.3439,  1010.1236],
 [ 992.7185,  1031.0699,  1012.2905,  1026.4187,  1021.0845,  1012.1669,  1019.4391,  1013.3964,  1028.5714,  1020.8970,  1005.2148,  1028.6628,  1012.2914,  1016.9806,  1023.8634,  1036.1274,  1020.5528,  1004.6504,  1008.1351,  1007.9232,  1026.4430,  1042.2765,  1017.2435,  1022.0316,  1015.5803,  1026.3907,  1027.4456,  1022.5366,  1029.2235,  1023.2482,  1024.9326,  1016.9026,  1032.1200,  995.2018,  1015.1035,  1001.6490,  1012.3302,  1002.0062,  1025.8738,  1034.5811,  1007.3032,  1011.6411,  1022.8519,  1013.3533,  1017.7902,  1011.8630,  1026.3634,  1029.3326,  1019.2088,  1025.7947,  1014.2408,  1016.4740,  1009.8995,  1024.7789,  1035.2317,  1023.2188,  1018.0221,  1009.4800,  1037.1304,  1019.0018,  1045.8617,  1014.3393,  1035.1050,  1017.8448],
 [ 996.7123,  1036.3574,  1020.8721,  1034.6879,  1019.8399,  1021.6789,  1027.6086,  1025.3918,  1043.7227,  1033.5386,  1016.1676,  1048.5109,  1035.9873,  1022.3744,  1039.1625,  1048.0306,  1036.7572,  1009.2822,  1022.9785,  1004.9791,  1022.8691,  1036.7947,  1032.6960,  1029.7631,  1030.6996,  1029.1429,  1034.0552,  1036.0464,  1041.3540,  1029.7704,  1023.7502,  1030.2654,  1027.3492,  1020.1870,  1029.4373,  1015.1973,  1020.1348,  1005.4903,  1026.9924,  1042.5133,  1024.3209,  1018.6652,  1032.4062,  1025.8304,  1025.8931,  1020.9844,  1032.7563,  1043.1808,  1024.3457,  1034.1633,  1024.8373,  1028.2021,  1024.7484,  1037.7729,  1050.3472,  1037.3743,  1036.3417,  1022.1783,  1031.3228,  1025.7969,  1046.6232,  1029.8405,  1042.2499,  1035.6237],
 [ 997.8450,  1032.7815,  1020.7967,  1022.1926,  1024.3877,  1005.1664,  1019.0134,  1020.2208,  1024.1981,  1027.4260,  1013.1564,  1032.0334,  1012.4406,  1023.1246,  1030.2256,  1041.8910,  1024.4315,  1013.9103,  1016.5652,  1013.9000,  1019.8403,  1039.0260,  1031.7007,  1022.9492,  1032.8580,  1020.9778,  1040.3174,  1022.9673,  1044.3607,  1029.5892,  1005.5055,  1025.1646,  1042.4982,  1016.0413,  1021.3066,  1021.2446,  1018.8876,  1011.1437,  1029.0021,  1031.7804,  1016.1562,  1014.4945,  1030.8231,  1028.2046,  1026.9437,  1026.4348,  1030.8754,  1039.1042,  1016.0164,  1024.4077,  1031.3816,  1026.6279,  1021.8138,  1036.7980,  1050.8402,  1044.1230,  1030.2760,  1020.7961,  1022.0516,  1027.6797,  1051.3337,  1015.5439,  1038.3019,  1013.2795],
 [ 1002.6986,  1030.9301,  1015.2065,  1028.9056,  1015.4942,  1010.0010,  1026.7314,  1016.3439,  1031.1152,  1022.3864,  1015.8184,  1026.5692,  1024.0654,  1016.0277,  1024.5800,  1037.0042,  1034.6527,  1012.6010,  1011.9021,  1007.8060,  1018.0366,  1032.5709,  1021.7799,  1022.7865,  1021.8710,  1017.4960,  1037.4377,  1014.3904,  1041.9895,  1025.5902,  1016.1061,  1007.4131,  1022.3965,  1008.9852,  1022.3463,  1006.6514,  1012.6641,  1007.9432,  1014.9034,  1033.1265,  1012.4467,  1014.5461,  1033.0851,  1016.4069,  1016.0756,  1003.4453,  1024.3760,  1028.0552,  1020.9564,  1012.7047,  1024.5874,  1019.5621,  1009.6185,  1024.4629,  1036.8428,  1023.8332,  1035.7749,  1012.8848,  1022.1736,  1035.6484,  1044.3530,  1028.5759,  1029.9960,  1019.3608],
 [ 1003.8036,  1025.7406,  1018.8243,  1032.1842,  1021.5361,  1009.2810,  1028.3644,  1017.8505,  1041.1461,  1025.7920,  1019.7986,  1033.4441,  1022.8829,  1017.5919,  1027.3188,  1043.6842,  1043.7825,  1015.6278,  1012.4698,  997.7653,  1015.4262,  1037.2184,  1038.6158,  1026.4751,  1031.7573,  1025.7150,  1041.2914,  1022.4899,  1044.5813,  1033.4049,  1015.3014,  1008.6158,  1034.5341,  1013.2138,  1027.0062,  1015.5243,  1016.9477,  1005.1488,  1013.4845,  1040.9492,  1026.1000,  1019.6556,  1020.9642,  1024.6897,  1014.6580,  1023.7628,  1025.8628,  1028.7322,  1019.1840,  1033.0580,  1024.3448,  1023.3794,  1022.4790,  1036.3843,  1042.6520,  1038.9397,  1033.4248,  1021.2791,  1029.1332,  1038.6667,  1045.1802,  1022.3345,  1042.5574,  1016.1113],
 [ 1007.6997,  1043.7952,  1029.0837,  1033.4957,  1030.0438,  1016.2098,  1021.3030,  1015.1208,  1033.3632,  1027.2163,  1025.8101,  1049.0808,  1026.1726,  1029.9552,  1033.4604,  1042.9479,  1035.4344,  1021.4460,  1014.8253,  1024.9304,  1033.7783,  1044.8665,  1040.2042,  1031.1293,  1021.9632,  1029.6577,  1040.4458,  1029.2456,  1051.6335,  1037.7515,  1017.7361,  1022.6091,  1038.4211,  1013.6866,  1024.6008,  1015.1793,  1013.5781,  1019.1163,  1027.0465,  1025.6227,  1017.4576,  1024.0850,  1026.5789,  1030.2783,  1033.8809,  1025.8693,  1029.5890,  1041.0132,  1034.5614,  1046.6587,  1032.1202,  1038.4065,  1024.6892,  1032.2150,  1042.0626,  1037.0139,  1043.0798,  1032.0798,  1026.6506,  1028.0295,  1040.6754,  1034.9174,  1051.9287,  1012.4761],
 [ 1004.9166,  1043.5209,  1016.2982,  1020.6703,  1021.3685,  1015.2041,  1029.9656,  1018.7739,  1030.9703,  1024.0278,  1021.6457,  1035.6163,  1033.8402,  1019.2295,  1039.4537,  1046.2778,  1042.4119,  1021.5659,  1021.5901,  1010.7213,  1014.0994,  1029.8718,  1026.3512,  1026.0221,  1026.0431,  1028.1321,  1032.2429,  1028.6935,  1038.7468,  1033.6754,  1018.4932,  1022.9777,  1030.2781,  1013.9930,  1022.0324,  1022.5956,  1010.2015,  1017.4967,  1021.3892,  1043.0198,  1023.6993,  1018.5037,  1027.7185,  1029.5154,  1022.1921,  1029.1696,  1030.3440,  1029.3162,  1024.8047,  1031.2943,  1029.9756,  1030.8851,  1014.9755,  1037.0468,  1041.4487,  1041.2190,  1032.3184,  1017.9054,  1032.9008,  1030.5281,  1046.3071,  1030.6683,  1028.6525,  1028.4282],
 [ 1000.3563,  1023.4244,  1009.0074,  1027.0830,  1018.2616,  1006.6231,  1010.2203,  1017.9017,  1022.6700,  1032.6050,  1004.3239,  1035.3788,  1017.8879,  1013.5355,  1029.7618,  1031.4221,  1027.4869,  1005.6266,  1016.9641,  1007.0253,  1017.1509,  1031.8521,  1018.8920,  1012.3909,  1027.7451,  1022.7479,  1037.0537,  1032.4387,  1044.2695,  1027.7738,  1022.1822,  1018.4574,  1025.5701,  1002.6309,  1016.8502,  1012.0428,  1015.1245,  1006.9457,  1027.5278,  1036.8049,  1021.0978,  1009.7512,  1030.0920,  1030.9181,  1022.4873,  1005.0667,  1032.4558,  1030.5514,  1014.8003,  1035.1016,  1025.8502,  1016.8613,  1007.3743,  1033.2977,  1048.5562,  1034.5101,  1021.8067,  1018.4185,  1018.9089,  1022.3904,  1038.9938,  1014.5963,  1022.9103,  1013.9929],
 [ 984.4308,  1030.0758,  1010.1772,  1018.2454,  1011.9869,  1001.4444,  1017.7908,  1011.3459,  1018.6342,  1019.3257,  1008.9017,  1029.2871,  1003.8130,  1003.4339,  1019.7024,  1024.0323,  1029.9652,  1003.1442,  1004.1554,  986.8187,  1011.5680,  1029.2950,  1014.5894,  1008.0615,  1018.5863,  1021.6931,  1021.9118,  1016.7169,  1020.3047,  1019.8723,  1012.7104,  1007.7645,  1025.6577,  1000.5898,  1000.2440,  1002.7188,  1002.0998,  997.3297,  1018.0643,  1015.5294,  1013.5469,  997.6622,  1023.7640,  1008.7833,  1018.5361,  1006.8998,  1027.8645,  1024.8251,  1015.5164,  1021.3419,  1020.9281,  1009.7282,  1010.2042,  1026.6722,  1023.9913,  1021.7192,  1022.8807,  1014.7519,  1024.7654,  1022.2064,  1032.0693,  1008.6338,  1020.9822,  1010.1979],
