 [ 1014.8198,  1020.2952,  1007.6055,  1020.8173,  1022.1951,  1025.7521,  1020.2029,  999.4240,  1024.5221,  1025.7246,  1006.6964,  1013.9561,  1025.4264,  1040.8235,  1029.4023,  1002.7816,  2039.0051,  2034.6542,  2051.9539,  2052.2825,  2033.1439,  2079.9587,  2057.7131,  2039.1985,  2053.0708,  2042.4790,  2047.8611,  2054.8057,  2053.1465,  2053.2588,  2053.3250,  2047.1653,  997.3699,  1012.1660,  1041.5331,  1016.8083,  1013.2219,  1030.1423,  1017.7278,  1015.6423,  1038.4127,  1026.9138,  1015.4568,  1008.3458,  1021.7875,  1011.6292,  1025.7501,  1051.8124,  2010.3574,  2049.9014,  2057.7854,  2056.9763,  2040.5443,  2045.2466,  2031.3778,  2054.7827,  2059.7285,  2034.3257,  2053.0132,  2033.9282,  2045.1305,  2038.3284,  2027.2107,  2063.9287,  1023.0251,  1033.4285,  1035.0098,  1024.7302,  1020.6943,  1024.8325,  1010.7013,  1030.0079,  1028.4948,  1030.9894,  1024.3579,  1019.2003,  1033.1282,  1018.1281,  1011.7704,  1019.7207,  2047.3792,  2050.6113,  2067.2114,  2059.3679,  2043.6365,  2073.7144,  2049.5762,  2027.4014,  2047.8307,  2068.1860,  2060.8931,  2052.9978,  2065.1006,  2053.4834,  2019.3282,  2044.9426,  1023.7120,  1025.0470,  1018.5376,  1015.1115,  1028.9286,  1020.3613,  1034.2673,  1031.7664,  1010.2844,  1018.4852,  1001.9835,  1036.1833,  1025.0289,  1032.2903,  1001.2401,  1032.8423,  2038.1847,  2047.7644,  2050.2007,  2032.8457,  2058.0000,  2074.0325,  2055.8916,  2042.4088,  2038.7361,  2040.2979,  2042.3005,  2064.7466,  2056.6709,  2054.9556,  2007.3254,  2075.7666],
 [ 1005.3607,  1009.1946,  999.4217,  1015.3636,  1003.8329,  1010.9557,  1011.8672,  1003.0514,  1011.9876,  1013.4863,  1007.2269,  1013.3236,  1023.1642,  1030.0436,  1012.3323,  1003.5485,  2023.9194,  2026.1854,  2038.3174,  2019.3163,  2017.8322,  2052.5479,  2022.0583,  2023.0842,  2022.8069,  2019.9423,  2027.4688,  2039.6652,  2039.5762,  2046.7881,  2035.6831,  2022.9674,  985.3123,  1003.1849,  1034.6971,  1010.2641,  1002.6466,  1008.8683,  999.3777,  1016.9374,  1013.7986,  1003.7107,  1015.3946,  1005.1356,  1007.0479,  991.1243,  1000.6717,  1042.8271,  1995.4476,  2028.9441,  2045.5459,  2039.6897,  2025.0087,  2008.0044,  2014.9847,  2029.6499,  2021.4796,  2025.6864,  2035.7585,  2035.7751,  2032.1582,  2025.3638,  2018.1379,  2040.3672,  1009.6143,  1013.7468,  1016.6835,  1018.5607,  990.4241,  1024.1377,  1007.4186,  1014.8691,  1025.0974,  1024.4829,  1017.8075,  1008.5242,  1022.8009,  1007.2844,  995.4470,  1001.8102,  2039.0165,  2026.5441,  2053.6177,  2044.9448,  2024.3347,  2049.0706,  2032.2245,  2036.1007,  2027.3647,  2033.4495,  2047.8663,  2041.3632,  2039.2407,  2038.3278,  2016.0780,  2031.9689,  1027.2306,  1004.4642,  1017.4707,  1013.8642,  1011.8533,  1018.7001,  1026.7769,  1021.6677,  994.9819,  1006.1205,  988.8483,  1017.0182,  1005.3451,  1028.6703,  998.7482,  1021.9783,  2019.4475,  2036.0880,  2043.8674,  2030.4009,  2052.5869,  2035.9980,  2045.6949,  2036.5214,  2021.2437,  2027.5171,  2021.0465,  2038.0454,  2040.1853,  2030.9873,  2004.7090,  2037.4491],
 [ 1017.4015,  1026.4424,  1024.0850,  1020.6034,  1026.2787,  1024.5608,  1025.1997,  1012.6577,  1021.4516,  1032.7878,  1014.9832,  1014.7306,  1038.3826,  1028.2142,  1021.6447,  1010.8600,  2014.4685,  2026.6807,  2018.6332,  2028.0056,  2016.9955,  2062.3752,  2037.8883,  2013.8981,  2025.7192,  2021.3181,  2025.6261,  2033.1056,  2024.2338,  2031.9548,  2023.9030,  2020.7909,  1010.0557,  1021.4474,  1041.4055,  1026.8600,  1015.9059,  1019.1305,  1017.7213,  1023.1425,  1027.7971,  1016.8207,  1030.3123,  1015.1249,  1017.1156,  1003.7044,  1015.5924,  1047.8275,  1989.3125,  2023.1210,  2025.3394,  2021.4756,  2023.4686,  2035.1870,  2000.6343,  2024.9779,  2034.6923,  2006.1937,  2046.4125,  2012.2328,  2030.2526,  2020.9119,  2001.6818,  2035.1471,  1038.6085,  1029.5297,  1037.6862,  1022.0365,  1002.5978,  1032.3180,  1025.5804,  1039.8812,  1017.9332,  1029.5551,  1023.4772,  1011.4218,  1028.0643,  1021.0940,  1003.9426,  1027.2858,  2027.8633,  2034.3207,  2051.0876,  2015.1376,  2007.4565,  2043.1350,  2025.2659,  2023.9598,  2012.5142,  2031.9213,  2018.9495,  2030.3658,  2045.0032,  2037.0383,  2003.7994,  2031.9977,  1025.1130,  1025.1278,  1031.9341,  1023.3065,  1019.4229,  1020.0242,  1037.8854,  1035.8462,  1011.3520,  1024.9034,  999.2075,  1026.3499,  1022.1842,  1035.9073,  999.4929,  1032.1456,  2001.4725,  2039.5747,  2032.4020,  2034.0791,  2033.8536,  2022.3412,  2035.9921,  2036.0931,  2021.1316,  2017.9076,  2005.4246,  2044.0339,  2034.6979,  2035.2130,  2008.7538,  2020.9067],
 [ 1010.3409,  1019.1030,  1004.1030,  1023.8284,  1026.1646,  1023.2422,  1024.4614,  1006.4972,  1014.7640,  1035.4915,  1007.8607,  1005.9569,  1029.3785,  1027.8247,  1032.5630,  1013.2224,  2026.4495,  2025.8698,  2048.2659,  2041.1586,  2017.2844,  2049.3750,  2031.0342,  2028.6727,  2019.4524,  2040.4232,  2026.8009,  2036.7664,  2041.2271,  2046.2821,  2028.9891,  2038.6475,  995.1397,  1023.5980,  1043.7994,  1015.5525,  1009.9228,  1016.2976,  1002.8846,  1026.0039,  1029.7545,  1015.4380,  1028.1702,  1004.5549,  1009.2866,  999.0710,  1007.3644,  1035.0756,  2001.8181,  2034.6689,  2053.4937,  2038.8220,  2035.5215,  2027.5942,  2002.5925,  2053.5679,  2049.2751,  2023.6273,  2046.1803,  2032.3770,  2019.6244,  2015.0226,  2017.0947,  2037.7966,  1015.9925,  1039.2943,  1029.3427,  1014.8388,  1008.6810,  1029.8367,  1012.3580,  1043.7231,  1022.2294,  1019.0541,  1027.8096,  1016.7052,  1020.0160,  1019.7472,  1006.8157,  1015.5660,  2041.1440,  2042.2683,  2059.7739,  2043.7782,  2028.8903,  2048.1824,  2032.5784,  2034.8843,  2050.2712,  2049.0784,  2035.8629,  2027.2407,  2055.2341,  2046.0984,  2008.8552,  2042.9930,  1012.8540,  1024.4642,  1017.1700,  1014.4451,  1013.1569,  1018.6946,  1038.6969,  1033.2876,  999.0817,  1017.9941,  1007.4953,  1026.6682,  1009.4990,  1026.1881,  993.0089,  1027.3002,  2032.3240,  2037.3351,  2035.1554,  2034.2329,  2055.7871,  2046.6187,  2052.2930,  2048.5439,  2019.4700,  2015.4088,  2034.4918,  2032.0039,  2044.7932,  2028.1425,  2006.8955,  2042.2025],
 [ 1024.2692,  1025.4319,  1025.4761,  1031.0862,  1038.1342,  1037.5734,  1036.2339,  1015.1840,  1028.2438,  1034.3969,  1019.5532,  1026.0254,  1041.5538,  1036.4611,  1032.4438,  1035.8815,  2031.9745,  2073.6956,  2062.4529,  2057.5479,  2032.0908,  2071.9568,  2052.3210,  2039.9440,  2043.0087,  2074.1318,  2058.3782,  2070.4609,  2058.2515,  2060.3687,  2050.0657,  2045.8564,  1006.1533,  1030.3691,  1047.3766,  1034.4944,  1028.3738,  1034.0265,  1025.6660,  1033.5176,  1038.0681,  1025.6053,  1025.0004,  1019.6347,  1033.3878,  1011.2393,  1024.8218,  1064.5109,  2026.7754,  2045.3092,  2070.5649,  2047.8490,  2064.9673,  2049.7244,  2033.3175,  2069.3567,  2062.7529,  2051.2310,  2058.8647,  2042.5227,  2062.1567,  2052.6736,  2029.9192,  2058.8572,  1035.0728,  1029.4045,  1039.5835,  1033.2101,  1012.0201,  1038.3273,  1020.7693,  1043.9541,  1037.6533,  1038.2104,  1043.1083,  1026.0531,  1040.5150,  1038.2106,  1006.2220,  1029.9717,  2061.9502,  2052.4761,  2074.8269,  2049.8958,  2040.0061,  2078.2292,  2049.7146,  2046.2572,  2063.3782,  2051.8398,  2061.4617,  2061.5461,  2069.6719,  2051.7942,  2020.0922,  2047.0662,  1029.3114,  1031.8053,  1047.3055,  1031.8119,  1023.0341,  1039.0972,  1053.0763,  1040.8513,  1013.5748,  1022.3875,  1016.9105,  1037.2487,  1031.1229,  1049.8949,  1007.7399,  1034.9675,  2062.1672,  2057.4563,  2062.8232,  2041.5214,  2063.8125,  2061.2200,  2075.8215,  2079.5610,  2038.4974,  2042.6990,  2033.1779,  2072.8521,  2055.5051,  2055.4531,  2040.0446,  2057.5500],
 [ 1017.2302,  1027.1577,  1015.1839,  1023.7741,  1025.5115,  1024.8744,  1032.2733,  998.7144,  1019.1373,  1028.2566,  1003.9396,  1010.0983,  1019.5978,  1020.2237,  1026.9418,  1009.9213,  2041.9025,  2038.2234,  2045.3818,  2039.8925,  2022.7439,  2067.0771,  2040.3953,  2029.4066,  2024.9403,  2037.1106,  2037.9244,  2056.7925,  2054.7646,  2044.6860,  2043.2795,  2031.2482,  1000.0920,  1015.1891,  1045.9905,  1025.1052,  1019.6840,  1010.5758,  1007.7460,  1020.0246,  1018.1865,  1018.9742,  1023.9362,  1010.9133,  1015.6635,  996.4226,  1005.7170,  1048.3622,  1999.7400,  2034.1677,  2055.0203,  2049.0637,  2035.6613,  2029.9230,  2025.2810,  2040.6908,  2042.5272,  2035.8102,  2069.4556,  2032.1918,  2055.3232,  2040.7810,  2016.5599,  2061.9497,  1026.8629,  1024.3938,  1026.2264,  1022.4671,  1004.8519,  1025.0033,  1022.1058,  1034.7029,  1027.1925,  1022.4037,  1029.8779,  1005.8274,  1018.2280,  1021.4485,  999.7479,  1009.9236,  2040.3793,  2049.2859,  2058.9084,  2037.8525,  2025.3214,  2065.0596,  2036.6122,  2036.7209,  2045.1765,  2035.9427,  2048.2368,  2053.8909,  2050.1804,  2054.5420,  2019.1641,  2046.8086,  1017.4045,  1023.0300,  1024.2365,  1021.0037,  1020.2051,  1025.6022,  1044.0996,  1021.9050,  1001.2879,  1015.5486,  998.8880,  1028.5052,  1011.5292,  1034.3590,  992.9488,  1023.4032,  2038.8489,  2055.0715,  2042.7330,  2034.3831,  2073.1787,  2050.2153,  2067.8401,  2059.5850,  2038.0439,  2026.2355,  2041.1106,  2034.7032,  2041.4860,  2043.7689,  2018.6959,  2054.0061],
 [ 1023.0531,  1030.6646,  1027.2810,  1025.6755,  1023.8733,  1031.0938,  1029.4176,  1003.0683,  1025.3868,  1018.0581,  1009.3326,  1016.0857,  1028.9244,  1036.2554,  1023.0251,  1012.5358,  1995.5933,  2038.1143,  2033.0494,  2031.5134,  2018.0083,  2048.6934,  2031.1825,  2015.0585,  2020.9587,  2036.9102,  2031.1517,  2053.3232,  2035.6818,  2033.9189,  2026.8744,  2030.3824,  1007.6508,  1014.0137,  1041.9847,  1020.6137,  1021.7484,  1025.7534,  1009.9187,  1021.2458,  1026.1316,  1013.7738,  1030.3428,  1008.5823,  1022.4913,  1010.2136,  1016.9723,  1036.6626,  2003.8832,  2014.6012,  2055.1941,  2033.6682,  2032.8915,  2023.2001,  2002.3988,  2036.3082,  2037.6304,  2019.3115,  2053.9612,  2021.1610,  2049.1074,  2017.4917,  2008.0864,  2049.0344,  1017.8959,  1027.2209,  1035.9559,  1026.9232,  1007.2585,  1022.2055,  1009.1638,  1041.7378,  1021.0551,  1030.7268,  1020.3309,  1020.1022,  1036.9797,  1017.7600,  1007.3405,  1015.9413,  2023.8400,  2020.1868,  2053.4219,  2022.1086,  2026.6300,  2044.1293,  2031.9913,  2029.7546,  2029.2411,  2040.3851,  2029.5199,  2038.6489,  2037.4343,  2022.7698,  1998.7087,  2031.3678,  1028.5057,  1027.5842,  1025.0411,  1015.2371,  1023.9919,  1022.9564,  1026.4701,  1026.2441,  996.7651,  1013.6049,  1009.9072,  1026.4408,  1030.2810,  1035.4777,  1003.4212,  1030.3934,  2018.8395,  2031.0217,  2043.4738,  2022.9420,  2054.9172,  2033.2883,  2049.0923,  2053.7290,  2018.4034,  2015.3563,  2025.9777,  2041.6046,  2041.8920,  2032.9579,  2015.5005,  2047.0657],
 [ 1015.6222,  1027.7040,  1021.5985,  1025.1909,  1023.3297,  1030.3203,  1037.8966,  1007.8133,  1017.3719,  1033.4312,  1014.3029,  1017.2385,  1040.0405,  1038.6353,  1025.4738,  1017.4019,  2034.6289,  2041.9882,  2065.6702,  2063.9751,  2044.8605,  2080.2212,  2060.8611,  2050.7764,  2053.7727,  2053.1741,  2045.1334,  2070.2559,  2068.1934,  2059.7522,  2060.5249,  2058.1191,  1007.0504,  1019.7198,  1042.1555,  1036.8270,  1018.0331,  1036.4254,  1017.7964,  1016.9415,  1034.1691,  1027.8574,  1033.7062,  1019.4497,  1022.9217,  1011.4504,  1015.0138,  1055.6976,  2011.5652,  2049.0535,  2059.2446,  2070.0115,  2045.9418,  2038.8424,  2039.9847,  2045.5338,  2067.5173,  2046.9867,  2065.8574,  2031.9059,  2046.7188,  2042.8800,  2035.4929,  2075.5159,  1025.4609,  1032.3661,  1025.8850,  1021.5163,  1009.9016,  1036.0072,  1025.1110,  1032.8026,  1031.2285,  1032.6252,  1032.2517,  1017.4730,  1034.3079,  1027.8441,  1013.9250,  1029.7971,  2055.5645,  2049.2058,  2068.7695,  2070.9629,  2040.6399,  2091.8303,  2062.2429,  2047.2843,  2059.9590,  2055.1499,  2057.0129,  2057.4563,  2063.5715,  2064.6963,  2038.7151,  2050.6206,  1044.7540,  1030.5492,  1036.4359,  1024.4945,  1031.9498,  1023.7325,  1042.0300,  1043.5848,  1015.9635,  1016.6489,  1014.0019,  1031.1455,  1023.5449,  1048.5021,  1006.2462,  1042.2881,  2043.8958,  2057.0999,  2062.2710,  2033.4828,  2058.3982,  2060.6438,  2076.7461,  2062.5635,  2040.9680,  2033.6495,  2053.3262,  2070.6467,  2069.5144,  2051.2979,  2036.2684,  2048.7417],
 [ 1022.8469,  1009.0198,  1007.7309,  1009.0845,  1011.2003,  1021.9161,  1017.6611,  1008.1938,  1020.4910,  1017.7357,  1014.5336,  1010.6708,  1023.8337,  1027.2976,  1024.8824,  1013.0336,  2048.3564,  2053.9966,  2055.0381,  2061.9482,  2050.6714,  2070.6355,  2070.7695,  2039.9115,  2058.2578,  2054.2903,  2053.0952,  2070.8203,  2071.2610,  2062.1021,  2053.2297,  2040.5177,  986.7245,  1015.4911,  1033.3181,  1018.5331,  1017.5538,  1022.2442,  1005.8716,  1018.8819,  1021.2324,  1023.2178,  1021.2096,  1007.2999,  1009.8857,  999.9293,  1012.7687,  1039.1735,  2026.6361,  2050.3616,  2059.7178,  2073.4468,  2059.8303,  2046.2601,  2022.8995,  2068.4873,  2058.4670,  2048.0613,  2072.2402,  2048.5071,  2064.2915,  2038.8019,  2038.1458,  2057.5774,  1015.6207,  1014.2352,  1022.1851,  1024.1168,  1009.5739,  1023.8484,  1009.3909,  1038.3521,  1011.1994,  1023.2259,  1021.6124,  997.3270,  1025.7440,  1012.9056,  1002.2015,  1013.5068,  2061.7363,  2048.9875,  2065.4504,  2041.0375,  2040.4288,  2070.9124,  2065.4084,  2054.7817,  2061.1765,  2058.5869,  2083.2117,  2046.8870,  2061.5232,  2064.2715,  2032.4816,  2064.6860,  1014.9254,  1022.6829,  1025.5415,  1010.8138,  1015.7605,  1017.0834,  1034.2946,  1030.5713,  1000.4247,  1005.4009,  1007.8293,  1011.3336,  1016.7721,  1021.7094,  994.2210,  1022.9719,  2050.7844,  2060.0359,  2060.8342,  2050.1748,  2067.4558,  2055.5581,  2069.6458,  2063.0337,  2040.3458,  2053.2412,  2046.7821,  2065.1978,  2051.9363,  2064.5195,  2013.0193,  2064.0156],
 [ 1036.0647,  1044.5088,  1033.0706,  1042.4172,  1051.6548,  1048.0537,  1049.1174,  1027.6989,  1050.7681,  1048.0878,  1035.0206,  1033.6873,  1050.9216,  1061.0985,  1048.2976,  1041.6615,  2060.4512,  2060.1846,  2058.5115,  2071.1738,  2048.5410,  2092.1008,  2070.5754,  2059.4946,  2056.3047,  2057.9958,  2061.7502,  2072.1809,  2071.1396,  2096.3865,  2050.1406,  2059.9736,  1018.1450,  1036.2742,  1070.8853,  1043.0098,  1036.4839,  1042.1244,  1035.3934,  1048.8561,  1051.2719,  1044.7887,  1044.5115,  1032.8158,  1033.1335,  1026.1184,  1039.2727,  1073.2864,  2028.1010,  2069.3252,  2071.6921,  2075.1079,  2063.4216,  2062.8330,  2058.7749,  2064.1692,  2072.0107,  2053.7195,  2083.5803,  2066.8528,  2060.9678,  2059.8508,  2043.9404,  2083.6472,  1053.0774,  1058.0662,  1053.0125,  1052.4590,  1030.6437,  1051.0607,  1033.5758,  1054.3400,  1036.8662,  1035.7571,  1048.0933,  1025.7531,  1054.4550,  1038.7806,  1019.9528,  1034.7590,  2075.4968,  2063.2083,  2076.2231,  2064.9229,  2039.7604,  2094.1091,  2054.7629,  2062.3716,  2068.4829,  2061.8281,  2081.9775,  2068.2183,  2075.6301,  2057.4067,  2042.4325,  2064.9521,  1047.6387,  1050.6045,  1049.2605,  1035.1337,  1054.0200,  1051.0253,  1053.8440,  1059.6582,  1019.7825,  1045.1394,  1025.4482,  1056.4049,  1052.6161,  1053.8848,  1012.6688,  1045.0493,  2050.8560,  2059.9624,  2055.2266,  2067.9324,  2082.4265,  2065.6306,  2088.7698,  2078.5730,  2058.0310,  2053.3743,  2063.4353,  2070.5874,  2069.7776,  2072.5522,  2043.8097,  2077.9346],
 [ 2036.3510,  2030.5566,  2044.1653,  2041.5083,  2023.7568,  2064.1702,  2044.6067,  2027.2106,  2048.4053,  2033.5239,  2038.5680,  2065.8013,  2058.8093,  2059.7454,  2040.0841,  2041.1908,  1003.6761,  1001.3292,  1029.6884,  1023.7428,  997.5370,  1043.8436,  1006.7461,  1027.7802,  1015.8355,  1007.7770,  1011.1735,  1039.6903,  1020.7859,  1025.8064,  1018.3683,  1018.5773,  2018.0062,  2027.5846,  2052.8687,  2048.0906,  2045.9302,  2032.1287,  2022.8289,  2051.0686,  2059.8782,  2034.8273,  2058.2722,  2032.1146,  2039.0035,  2036.7329,  2033.4669,  2049.6831,  1005.2504,  1026.9535,  1002.8172,  1024.4156,  1022.3665,  1002.3939,  1002.0477,  1015.6351,  1024.0621,  1005.9670,  1029.3005,  1017.6366,  1027.3691,  1026.0494,  1014.4910,  1001.6253,  2039.7029,  2025.9150,  2051.0999,  2038.8605,  2023.9146,  2078.6807,  2038.1151,  2041.5433,  2049.8772,  2051.6702,  2051.9844,  2054.5608,  2053.8572,  2037.3169,  2022.5668,  2033.0171,  1014.9626,  1014.3953,  1023.4140,  1013.4932,  1021.4972,  1030.2239,  1025.6730,  998.7170,  1014.4261,  1010.0778,  1015.0209,  1023.4910,  1012.2578,  1010.5733,  993.6572,  1020.1732,  2038.1157,  2041.3248,  2057.2798,  2040.7982,  2064.6646,  2054.5593,  2066.4341,  2055.5286,  2042.6780,  2029.1840,  2062.1702,  2046.2682,  2035.4648,  2051.8796,  2023.9194,  2057.1008,  1009.7396,  1018.9796,  1020.4216,  1018.1849,  1035.3899,  1022.3002,  1030.8821,  1018.4299,  1025.9281,  1009.8098,  1025.3347,  1023.6494,  1027.3290,  1007.3920,  1011.8694,  1028.1216],
 [ 2032.8326,  2051.7463,  2044.3214,  2060.6504,  2049.3240,  2068.3440,  2036.7875,  2040.4069,  2041.6465,  2034.1877,  2043.1707,  2050.4133,  2046.3363,  2066.4663,  2054.3750,  2047.1077,  1013.2573,  1032.1796,  1035.5464,  1027.0006,  1009.6942,  1043.5450,  1023.5870,  1035.0057,  1028.4216,  1015.6266,  1034.8483,  1050.1508,  1026.3079,  1035.3550,  1016.3115,  1035.8230,  2024.1185,  2048.9700,  2067.3271,  2045.3994,  2039.6301,  2039.5039,  2015.5442,  2054.6023,  2068.2683,  2047.4926,  2053.7705,  2035.7939,  2056.0469,  2024.6206,  2019.1260,  2066.5688,  1015.8145,  1025.6191,  1017.0511,  1025.2736,  1024.4762,  1021.3082,  1005.1818,  1021.9844,  1034.8502,  1025.8171,  1037.9784,  1025.5100,  1039.3872,  1034.9657,  1019.2451,  1016.4179,  2060.7200,  2037.9082,  2051.4490,  2042.7565,  2028.4296,  2082.7222,  2040.1050,  2030.0033,  2046.2412,  2047.9810,  2044.3552,  2055.1550,  2068.2202,  2053.7095,  2016.7804,  2042.6023,  1026.7996,  1020.3605,  1035.5719,  1029.8239,  1026.9235,  1044.3871,  1027.1948,  1013.4533,  1019.1167,  1021.6303,  1027.3138,  1027.4015,  1034.7181,  1027.0850,  1007.9991,  1035.2382,  2032.9064,  2056.3687,  2055.0728,  2042.9471,  2054.0637,  2048.8723,  2068.0894,  2058.6794,  2042.5437,  2034.3972,  2046.0145,  2058.2568,  2056.9434,  2057.3877,  2015.4059,  2050.0869,  1013.0556,  1022.3973,  1030.2931,  1013.2841,  1048.0266,  1024.9395,  1033.7090,  1015.7316,  1028.0527,  1015.8463,  1027.9244,  1028.0765,  1035.5619,  1016.3192,  1028.0568,  1048.0789],
 [ 2039.3358,  2044.4984,  2054.0630,  2063.6865,  2037.8700,  2070.9126,  2042.9459,  2044.1980,  2054.3677,  2044.7632,  2048.1167,  2052.3953,  2059.8325,  2058.6631,  2040.1985,  2057.3074,  1013.4531,  1022.9064,  1032.1412,  1020.7142,  1003.7858,  1039.1514,  1015.5397,  1024.4136,  1022.0969,  1006.0148,  1031.9656,  1027.2985,  1012.9305,  1024.2328,  1012.4505,  1031.9838,  2012.8348,  2042.3623,  2035.5742,  2051.6006,  2037.3104,  2044.3914,  2023.7847,  2055.7478,  2054.5752,  2027.5522,  2057.5601,  2030.1135,  2061.4302,  2055.1206,  2025.0499,  2052.5615,  1013.8237,  1019.8873,  1014.4158,  1026.7501,  1025.3496,  1012.0914,  1013.8317,  1031.7231,  1029.4167,  1025.8051,  1037.0526,  1016.2661,  1022.7327,  1029.6694,  1014.8989,  1006.8484,  2059.6226,  2037.4847,  2069.2695,  2035.8799,  2046.8813,  2072.6792,  2051.9517,  2058.7144,  2049.4062,  2055.7798,  2055.8701,  2055.0659,  2068.0510,  2048.1313,  2025.0890,  2056.8513,  1022.7214,  1014.6812,  1035.7808,  1018.4374,  1030.4993,  1032.5757,  1029.3750,  1006.1263,  1012.4245,  1028.7676,  1029.2800,  1035.6877,  1016.6873,  1028.6696,  1010.4371,  1030.9033,  2042.2560,  2057.2314,  2052.6965,  2041.4044,  2067.8542,  2057.5073,  2067.7510,  2060.5535,  2041.8671,  2030.2206,  2043.0182,  2058.3462,  2049.4980,  2059.4492,  2025.9847,  2050.7971,  1012.0718,  1028.0237,  1027.9617,  1022.0260,  1043.7682,  1019.8156,  1026.2710,  1019.4029,  1030.3287,  1022.2739,  1029.6747,  1034.2574,  1033.9338,  1015.1275,  1023.8063,  1023.8999],
 [ 2041.0283,  2040.4230,  2050.8376,  2047.5281,  2020.3737,  2070.3774,  2052.1711,  2040.0181,  2043.4183,  2038.5339,  2037.8268,  2053.8025,  2056.3242,  2064.8135,  2046.8125,  2037.6608,  1023.4704,  1019.7479,  1039.5327,  1035.8009,  1025.8530,  1054.1906,  1027.0728,  1028.8770,  1024.9167,  1027.4552,  1038.4597,  1051.3375,  1037.0972,  1029.5424,  1031.9242,  1049.7599,  2015.8264,  2054.0723,  2052.8711,  2046.3003,  2039.1560,  2043.7025,  2018.3185,  2060.3699,  2063.7883,  2050.6987,  2053.4409,  2038.1167,  2046.0278,  2036.7355,  2043.8727,  2049.2183,  1024.0071,  1028.5438,  1026.0449,  1035.8905,  1035.9912,  1019.2316,  1015.7504,  1035.1470,  1048.4294,  1027.1237,  1047.2843,  1030.6613,  1047.4445,  1047.0944,  1023.0159,  1017.7375,  2058.2224,  2042.9355,  2053.3616,  2033.1929,  2023.9490,  2060.3218,  2046.3085,  2035.6936,  2049.9836,  2050.8066,  2055.4761,  2048.6917,  2067.3486,  2043.8538,  2015.4464,  2051.4336,  1032.8964,  1030.9612,  1044.1139,  1035.6112,  1034.0586,  1039.6072,  1045.2758,  1016.1698,  1026.2712,  1026.6603,  1031.0399,  1046.3911,  1047.8192,  1039.7684,  1022.4166,  1043.7347,  2043.8466,  2056.2502,  2054.1533,  2045.6943,  2050.5803,  2044.9572,  2067.5989,  2050.8562,  2032.2424,  2037.2600,  2031.0492,  2056.7131,  2050.2146,  2039.9534,  2025.7036,  2055.9133,  1017.4446,  1028.7769,  1046.0875,  1028.0472,  1052.1256,  1030.4989,  1034.0507,  1036.8544,  1033.5939,  1032.3644,  1041.8075,  1038.3856,  1038.4879,  1029.4303,  1040.8335,  1028.7251],
 [ 2015.0399,  2036.0911,  2046.2667,  2055.9214,  2029.3055,  2067.0232,  2037.0123,  2041.8435,  2027.9823,  2031.2026,  2038.5031,  2043.4766,  2038.0354,  2041.9939,  2033.8021,  2035.6862,  1018.6029,  1031.3999,  1044.2125,  1021.4559,  1017.0228,  1041.1637,  1029.6016,  1043.6169,  1042.6237,  1017.2784,  1026.0464,  1046.7123,  1033.0615,  1030.8259,  1023.4903,  1029.0291,  1997.3739,  2045.5784,  2046.4658,  2042.9924,  2046.1746,  2046.8689,  2029.6559,  2023.8595,  2054.6460,  2019.2842,  2062.3381,  2042.5066,  2035.1696,  2026.5068,  2015.7834,  2042.0845,  1023.8014,  1020.1683,  1028.7988,  1030.4932,  1021.6387,  1025.2229,  1008.2050,  1037.3892,  1037.7233,  1021.9746,  1035.8550,  1029.3662,  1039.0339,  1038.8489,  1014.2392,  1010.7541,  2052.5759,  2035.9581,  2058.8533,  2036.8455,  2032.8149,  2066.1445,  2046.9200,  2041.8120,  2037.6890,  2041.3341,  2037.3453,  2037.3947,  2058.5049,  2036.5546,  2023.9385,  2051.6975,  1035.3875,  1021.8253,  1041.2775,  1029.4166,  1033.1919,  1035.1482,  1038.2743,  1009.0759,  1034.3955,  1025.0094,  1038.5199,  1045.5422,  1037.5385,  1024.7917,  1019.4065,  1032.5231,  2028.6425,  2042.4869,  2039.6721,  2038.6008,  2051.1333,  2041.9313,  2054.3086,  2056.8242,  2029.4293,  2026.5430,  2045.0540,  2052.8271,  2049.0693,  2044.8507,  2011.6566,  2048.3237,  1017.6276,  1035.3907,  1042.5674,  1025.9172,  1047.1432,  1038.3064,  1036.1511,  1032.2039,  1022.0784,  1020.9987,  1041.5221,  1028.5977,  1032.6896,  1023.9579,  1031.4092,  1040.1327],
