 [ 1022.9680,  1027.1667,  1020.7223,  1014.5121,  1041.8911,  1013.3965,  1030.0212,  995.5331,  1018.8566,  1019.2252,  1019.6958,  1039.7064,  1028.6470,  1036.4884,  1029.5642,  1024.1910,  1016.5603,  1039.6361,  1038.9514,  1028.9108,  1008.8663,  1008.3346,  1042.5956,  1008.8191,  1022.7399,  1031.2523,  1020.0494,  1023.8560,  1035.2839,  1027.7252,  1032.3503,  1024.5164,  1032.9772,  1030.0217,  1042.6726,  1011.4617,  1032.0294,  1034.2534,  1031.4312,  1040.9927,  1028.7777,  1024.5178,  1031.1888,  1021.7625,  1032.4569,  1010.2605,  1028.6686,  1034.1329,  1016.3234,  1024.6736,  1031.0140,  1020.0070,  1034.8502,  1023.7503,  1027.4502,  1023.7875,  1045.2651,  1021.1597,  1015.8176,  1039.6211,  1024.1935,  1025.9053,  1020.4272,  1011.5638,  1036.8202,  1034.3091,  1047.5752,  1033.2761,  1025.1573,  1032.6416,  1016.4240,  1028.6562,  1019.8666,  1018.7161,  1023.4727,  1014.5849,  1036.8479,  1023.5192,  1023.5575,  1022.4548,  1023.9858,  1019.3267,  1031.8604,  1014.3204,  1017.7552,  1024.5254,  1020.3916,  1042.0322,  1026.6140,  1030.0436,  1021.6519,  1044.5334,  1004.7479,  1020.4380,  1010.3927,  1028.0667,  1018.1096,  1000.5096,  1045.4614,  1018.2836,  1036.0834,  1014.3449,  1025.7490,  1026.6656,  1017.4641,  1028.4578,  1025.0200,  1024.9680,  1028.9485,  1039.2506,  1021.0739,  1019.2241,  1031.6309,  1021.6876,  1022.9535,  1010.5942,  1033.1864,  1037.2516,  1027.0824,  1029.1395,  1025.0959,  1023.2471,  1006.5048,  1018.5095,  1010.3586,  1031.4846,  1031.0237,  1020.8275],
 [ 1014.3384,  1036.2537,  1026.1980,  1016.2383,  1047.8845,  1013.7607,  1028.4606,  999.7751,  1029.0684,  1024.1696,  1013.6249,  1030.2292,  1034.0051,  1027.7788,  1026.9736,  1022.5715,  1012.2990,  1033.8093,  1038.8866,  1020.3374,  1013.9802,  1017.3732,  1039.2069,  1009.3783,  1018.5255,  1030.9189,  1022.7106,  1032.9407,  1036.9500,  1022.4171,  1021.0865,  1018.3303,  1036.3362,  1024.9988,  1030.3068,  1009.6636,  1045.3105,  1032.2450,  1032.1361,  1041.2574,  1030.0900,  1014.8999,  1025.1477,  1020.0230,  1036.5741,  1036.3916,  1026.8833,  1039.0802,  1015.0418,  1029.7559,  1034.7257,  1024.3407,  1033.6212,  1026.0096,  1030.2236,  1012.7347,  1047.2600,  1020.7175,  1019.9370,  1034.9591,  1023.5623,  1032.5769,  1028.1348,  1002.0485,  1044.5753,  1033.3876,  1036.4915,  1028.7402,  1023.6819,  1024.5264,  1016.3246,  1032.8044,  1022.0145,  1023.6423,  1020.3995,  1029.4908,  1029.5344,  1010.4449,  1029.4611,  1023.9734,  1029.9843,  1009.8291,  1041.1812,  1019.3561,  1021.9583,  1026.0497,  1018.5151,  1037.4380,  1032.5288,  1021.9111,  1022.9893,  1040.4485,  1006.5370,  1025.7056,  1015.0971,  1028.3583,  1032.5159,  1018.5710,  1041.8539,  1020.3978,  1031.5530,  1012.7555,  1034.5857,  1021.1766,  1016.4681,  1024.9414,  1025.0669,  1023.6119,  1021.0449,  1030.9360,  1026.4717,  1028.5463,  1028.8123,  1024.7789,  1033.8240,  1027.2195,  1028.2361,  1038.4757,  1030.5367,  1023.6376,  1028.2063,  1024.5306,  1007.7325,  1008.5556,  1005.8308,  1023.3549,  1037.4503,  1017.7892],
 [ 1007.4065,  1026.6823,  1024.7349,  1024.1262,  1046.0101,  1013.7305,  1038.7653,  1004.1344,  1021.5809,  1007.4385,  1029.1572,  1035.5858,  1030.1412,  1031.7769,  1031.3684,  1021.3484,  1013.2463,  1031.2139,  1038.4369,  1027.1843,  1010.6327,  1008.8221,  1032.3403,  1012.7731,  1028.6970,  1030.9663,  1024.3250,  1032.4016,  1049.6721,  1012.6595,  1028.1296,  1012.8356,  1033.8440,  1022.7805,  1035.7838,  1012.6967,  1041.6853,  1038.0018,  1037.2599,  1040.2142,  1032.0942,  1014.7881,  1019.1432,  1021.3794,  1042.2220,  1012.8215,  1035.2789,  1023.6993,  1022.2633,  1031.4032,  1026.8710,  1024.8196,  1027.0089,  1018.4261,  1021.5404,  1017.3353,  1052.6071,  1022.4352,  1025.1289,  1036.7990,  1024.4042,  1022.3337,  1022.8884,  1005.7378,  1041.3190,  1019.7516,  1039.5015,  1033.1914,  1028.6389,  1016.0997,  1012.2518,  1035.5715,  1024.9216,  1016.1581,  1012.3038,  1015.4318,  1022.7220,  1008.2722,  1021.6001,  1023.0981,  1032.2354,  1010.9120,  1030.1062,  1008.7098,  1024.8271,  1032.2369,  1018.2064,  1031.2589,  1034.3420,  1026.1483,  1019.5165,  1034.4888,  1007.8109,  1015.8586,  1014.1362,  1023.9285,  1019.7457,  1000.2697,  1042.8618,  1015.9387,  1030.8462,  1010.4663,  1027.8234,  1031.5507,  1017.4989,  1024.1335,  1032.3545,  1017.2216,  1018.5311,  1035.6306,  1020.5779,  1020.8365,  1031.6974,  1023.3690,  1030.6805,  1015.7573,  1023.0819,  1022.9525,  1030.0613,  1034.1621,  1030.7965,  1022.5745,  1016.8964,  1010.1192,  1016.6010,  1017.5974,  1017.8674,  1016.3868],
 [ 1011.6110,  1014.8434,  1022.5538,  1016.1821,  1044.9274,  1008.0392,  1031.4001,  993.0204,  1023.0891,  1004.3828,  1013.7709,  1027.6234,  1027.4673,  1021.0244,  1012.5524,  1020.9083,  1017.2133,  1037.0975,  1035.7122,  1028.8282,  1001.3780,  1001.8235,  1016.3252,  1007.8159,  1030.3326,  1019.8532,  1023.2018,  1027.9404,  1030.3849,  1019.0349,  1021.1279,  1006.9492,  1041.6194,  1011.8224,  1044.6876,  1005.7275,  1028.6362,  1027.9502,  1027.6760,  1028.2688,  1020.3860,  1011.0060,  1014.6928,  1006.5126,  1024.9049,  1012.3392,  1029.6169,  1030.0270,  1012.2378,  1017.3204,  1017.7055,  1013.2223,  1025.7080,  1007.4337,  1005.6073,  1021.2592,  1040.9489,  1005.4112,  1015.5421,  1029.6984,  1011.5204,  1016.8579,  1016.6522,  992.4203,  1032.8635,  1021.1660,  1037.3629,  1032.4760,  1015.6445,  1017.8555,  1016.6882,  1032.2666,  1017.2969,  1010.9814,  1017.8466,  1010.2264,  1018.6971,  1017.1724,  1016.8619,  1022.8726,  1024.3311,  1021.2266,  1028.7744,  1009.7045,  1009.0403,  1022.7308,  1003.7083,  1038.2440,  1012.6249,  1019.5943,  1013.9204,  1027.1638,  995.0336,  1014.6534,  1011.8914,  1023.5697,  1022.9119,  998.8255,  1037.6218,  1017.4183,  1031.3455,  1002.4133,  1020.0983,  1023.4012,  1007.8788,  1027.5399,  1007.0043,  1014.1516,  1016.9454,  1032.8888,  1013.6276,  1013.2167,  1031.9844,  1012.1595,  1012.8616,  1010.7723,  1021.1174,  1033.5205,  1022.9222,  1027.4851,  1018.5613,  1008.7972,  1005.7501,  1002.1779,  1020.4663,  1014.3851,  1019.5058,  1012.9405],
 [ 1036.5393,  1041.1237,  1041.8999,  1038.0872,  1056.3441,  1025.3048,  1049.0057,  1003.8170,  1049.5933,  1021.6321,  1035.2720,  1054.2883,  1041.8542,  1046.9125,  1041.0369,  1033.7158,  1031.4263,  1051.5444,  1062.1761,  1027.9583,  1032.3595,  1021.8386,  1040.9778,  1016.7688,  1033.3906,  1055.4175,  1037.8700,  1047.9739,  1051.5210,  1041.5784,  1041.1614,  1034.9509,  1055.9756,  1031.8394,  1049.2515,  1031.0270,  1043.2948,  1041.7842,  1039.1068,  1050.5011,  1038.6731,  1032.9570,  1030.5793,  1039.7197,  1044.6997,  1042.8494,  1042.0002,  1045.4702,  1040.9534,  1040.5129,  1048.7437,  1037.9236,  1048.8221,  1032.8329,  1032.0985,  1025.7811,  1055.9099,  1031.7654,  1031.7079,  1054.8940,  1037.0723,  1043.0164,  1040.5947,  1022.7587,  1054.4822,  1036.0806,  1052.0128,  1050.8888,  1037.9773,  1033.1168,  1035.1748,  1046.4114,  1021.2629,  1031.2632,  1027.3529,  1035.0681,  1044.4344,  1034.8726,  1031.0496,  1042.7823,  1038.0850,  1029.4324,  1043.4298,  1011.8460,  1028.9900,  1042.3506,  1042.5330,  1044.7665,  1046.2096,  1025.3784,  1042.5007,  1042.6243,  1006.0619,  1033.7979,  1026.2284,  1035.8232,  1031.7780,  1020.3790,  1055.8688,  1032.7979,  1053.2396,  1032.1219,  1042.2395,  1039.2915,  1031.4268,  1039.6097,  1054.2305,  1030.6191,  1043.4038,  1052.1747,  1037.6597,  1036.4924,  1036.2202,  1023.6312,  1051.1208,  1028.9443,  1037.8507,  1052.5876,  1044.6978,  1041.8010,  1035.2570,  1029.2542,  1011.9963,  1023.5530,  1039.7233,  1028.8831,  1028.5547,  1034.8894],
 [ 1026.3740,  1025.7041,  1021.2552,  1011.8594,  1047.2548,  1000.6052,  1037.7969,  998.4753,  1015.7171,  1004.3064,  1022.1825,  1040.6711,  1032.0195,  1024.2155,  1027.9612,  1015.7303,  1007.2013,  1039.5986,  1032.8134,  1028.0940,  1008.9022,  1004.5062,  1029.2871,  998.8083,  1021.3405,  1037.6152,  1023.9968,  1032.6807,  1043.7146,  1022.1912,  1022.2858,  1016.9468,  1032.8922,  1021.4577,  1037.3467,  1007.0693,  1040.9858,  1035.1135,  1035.9379,  1047.8627,  1022.4264,  1020.7235,  1022.8486,  1012.9255,  1032.8684,  1025.1763,  1031.5724,  1032.1062,  1024.0187,  1037.3984,  1025.2695,  1028.6910,  1031.5905,  1015.5522,  1015.3434,  1011.4371,  1043.9652,  1012.7983,  1017.2250,  1028.1898,  1010.6161,  1023.0615,  1021.0670,  1008.9200,  1047.1681,  1026.2462,  1045.0013,  1030.4399,  1028.3091,  1028.3107,  1005.0195,  1029.8956,  1012.7994,  1003.3665,  1015.1096,  1025.3096,  1041.0935,  1024.9015,  1026.7268,  1016.6568,  1033.0872,  1008.5028,  1028.8638,  1016.5447,  1012.8588,  1027.6616,  1022.1987,  1035.2906,  1025.9846,  1020.6210,  1024.9470,  1035.1719,  999.5525,  1023.7590,  1016.2349,  1019.2910,  1018.6979,  1011.8339,  1040.7412,  1020.5820,  1030.4456,  1014.6650,  1018.3818,  1020.1849,  1019.0563,  1029.6116,  1028.4058,  1025.0406,  1011.5537,  1037.2465,  1032.2723,  1021.3819,  1032.6964,  1014.3311,  1020.2288,  1011.4532,  1030.9805,  1035.7417,  1022.6849,  1027.1095,  1027.0613,  1019.2534,  996.8421,  1008.2272,  1027.1490,  1027.8977,  1023.3763,  1012.9864],
 [ 1019.5304,  1040.2389,  1035.2545,  1036.3580,  1066.5591,  1025.4581,  1043.4478,  1002.9682,  1025.2422,  1030.4293,  1033.6750,  1052.1581,  1038.1116,  1041.8447,  1043.4885,  1025.4062,  1033.0400,  1049.0928,  1052.9707,  1039.4065,  1023.8698,  1022.1409,  1046.1438,  1019.2432,  1032.1140,  1037.7477,  1033.7892,  1043.0636,  1053.1809,  1031.6555,  1040.7328,  1034.3291,  1049.1505,  1043.4194,  1052.7450,  1021.7560,  1051.4163,  1051.0450,  1040.5781,  1064.0446,  1036.6245,  1024.2937,  1032.4858,  1027.2294,  1059.0980,  1035.2871,  1030.4977,  1050.7015,  1028.9344,  1043.6049,  1037.2528,  1033.9854,  1039.9258,  1038.0286,  1027.6484,  1024.5579,  1061.8876,  1033.1395,  1030.8436,  1053.4380,  1026.5450,  1032.4324,  1037.1704,  1013.3152,  1053.3513,  1042.9550,  1049.1897,  1039.4087,  1049.2216,  1033.6766,  1022.9221,  1043.0880,  1031.1018,  1017.8488,  1025.5543,  1029.2083,  1038.7460,  1030.9655,  1036.8966,  1038.6102,  1041.9177,  1027.7092,  1053.9845,  1027.6444,  1033.3134,  1038.5272,  1023.7210,  1043.1454,  1038.1984,  1035.2463,  1037.0250,  1043.5837,  1021.4227,  1029.7732,  1024.9154,  1050.9371,  1051.4810,  1025.2540,  1050.8866,  1033.1423,  1039.1118,  1025.3484,  1046.0897,  1033.2620,  1033.4060,  1035.2826,  1047.5082,  1038.0560,  1030.0568,  1042.1804,  1035.3829,  1025.6720,  1035.3583,  1019.4593,  1053.3663,  1033.8633,  1032.9794,  1032.2336,  1040.2377,  1034.6152,  1037.8694,  1029.0315,  1020.4497,  1016.3856,  1028.0422,  1037.6650,  1037.2374,  1043.1447]]

 ================ C_computed ============= 
[[ 1022.4221,  1036.6755,  1023.3494,  1026.4781,  1059.1023,  1018.3052,  1042.6969,  1007.7913,  1020.4704,  1014.2014,  1035.6804,  1053.1880,  1028.8698,  1034.1074,  1037.3073,  1022.5168,  1040.9750,  1033.6239,  1047.8992,  1040.9260,  1024.9094,  1011.5021,  1042.2372,  1013.3387,  1031.7823,  1029.9539,  1023.2589,  1037.1763,  1042.1980,  1031.3923,  1030.3287,  1036.9031,  1053.3782,  1028.4124,  1040.7224,  1018.5305,  1038.6393,  1039.5085,  1038.6558,  1050.4918,  1031.5618,  1020.1750,  1025.6133,  1028.2219,  1047.8641,  1028.6405,  1028.7661,  1044.7123,  1032.4275,  1040.6660,  1036.9818,  1042.3558,  1037.2352,  1028.7112,  1034.1300,  1016.9145,  1052.0283,  1025.8862,  1033.9443,  1038.2435,  1029.1965,  1027.9398,  1026.8757,  1013.2888,  1048.8317,  1039.6519,  1041.8088,  1037.2578,  1034.7856,  1039.3929,  1011.7751,  1043.7699,  1035.5520,  1019.4719,  1024.5293,  1025.8462,  1029.8093,  1028.9517,  1031.0348,  1030.7909,  1036.8186,  1029.1404,  1044.1647,  1024.7334,  1040.9482,  1036.0502,  1035.0752,  1049.3186,  1031.5492,  1021.5477,  1033.4885,  1042.0602,  1015.8526,  1017.0052,  1020.9697,  1030.0646,  1032.6637,  1008.8520,  1050.6438,  1026.4432,  1036.0804,  1020.2340,  1040.9845,  1027.2444,  1026.3069,  1038.1746,  1030.4557,  1033.3201,  1034.4194,  1045.3286,  1029.5845,  1030.3182,  1033.9734,  1027.2157,  1039.0068,  1010.7342,  1029.0182,  1042.4879,  1029.6346,  1032.3728,  1035.4387,  1027.3820,  1016.7122,  1011.6604,  1029.7891,  1023.5307,  1041.7468,  1030.7393],
 [ 1004.9240,  1013.3101,  1006.1547,  1009.8259,  1039.3695,  1006.8941,  1013.3587,  987.4967,  1014.4232,  997.5063,  1012.4415,  1027.0469,  1016.2059,  1022.2052,  1013.0776,  1016.0237,  1015.6956,  1018.8387,  1027.6731,  1018.9240,  1008.9722,  993.4376,  1016.5774,  987.3270,  1017.0537,  1018.6540,  1007.2490,  1020.2582,  1024.4526,  999.3756,  1022.8963,  1007.4905,  1024.1554,  1011.4908,  1017.7147,  998.2228,  1034.8142,  1034.2096,  1022.1870,  1030.6371,  1024.8306,  997.0538,  1001.5781,  1010.5237,  1016.9480,  1013.8828,  1023.3387,  1025.1002,  1004.4339,  1012.2882,  1013.4866,  1011.2526,  1023.0834,  1009.6038,  1012.4620,  1014.8634,  1041.1029,  1005.7854,  1013.3176,  1012.9979,  1003.3785,  1020.0082,  1009.4617,  984.7729,  1025.8152,  1014.1681,  1025.2051,  1017.7213,  1010.9011,  1013.8214,  1004.5287,  1022.7367,  1008.1940,  1002.8445,  1009.7346,  1011.3714,  1013.8211,  1010.6290,  1015.9988,  1011.7393,  1021.4909,  1008.3102,  1026.3011,  999.1151,  1010.8873,  1011.7286,  1012.9581,  1024.1012,  1011.2094,  1014.0882,  1026.6315,  1022.5034,  993.3862,  1002.5963,  1010.2277,  1019.0407,  1017.4623,  1000.8932,  1023.9036,  1013.4573,  1020.1045,  996.2141,  1015.7892,  1004.9390,  1008.8459,  1010.7849,  1024.3031,  1013.6617,  1010.3630,  1026.5950,  1003.9142,  1008.8186,  1010.6574,  1006.9379,  1014.7233,  1011.9554,  1012.2266,  1004.2349,  1011.4633,  1010.4752,  1015.8579,  1011.6016,  994.4040,  994.5767,  1013.0052,  1003.9474,  1011.1146,  1012.1957],
 [ 1044.2675,  1048.8195,  1043.4606,  1034.8054,  1073.2275,  1027.5033,  1051.2948,  1007.1211,  1040.5289,  1031.7974,  1031.9652,  1047.3060,  1040.9598,  1031.8655,  1037.1245,  1038.2388,  1037.1078,  1059.4336,  1064.7435,  1038.2970,  1025.3219,  1025.7732,  1060.6024,  1024.4282,  1043.1305,  1054.3805,  1042.1277,  1045.3160,  1065.3401,  1043.1176,  1056.7858,  1032.9774,  1048.1261,  1051.0126,  1051.7816,  1029.8757,  1057.3618,  1056.5183,  1060.2056,  1063.4417,  1043.5618,  1023.3101,  1039.7644,  1033.5157,  1047.3568,  1036.4578,  1041.9159,  1053.3727,  1029.1454,  1035.7463,  1041.3904,  1045.7332,  1052.3236,  1040.4369,  1034.1445,  1033.5831,  1061.2373,  1021.5084,  1034.6584,  1053.9043,  1040.1158,  1052.4786,  1037.6350,  1027.4316,  1063.6190,  1046.5125,  1061.1382,  1044.3723,  1045.7346,  1039.9459,  1028.1967,  1043.6111,  1027.5615,  1026.1691,  1040.3320,  1042.3687,  1042.7990,  1044.0487,  1040.4723,  1041.4460,  1041.7666,  1043.3716,  1053.6392,  1030.8138,  1033.8188,  1043.4220,  1047.0885,  1059.1002,  1048.1071,  1051.3877,  1038.1316,  1058.1210,  1020.2896,  1038.2399,  1031.8394,  1043.0771,  1033.1646,  1030.0973,  1067.6207,  1031.3295,  1052.0526,  1028.6243,  1046.6642,  1035.0891,  1027.3799,  1052.6158,  1041.7921,  1042.3093,  1048.7163,  1039.7633,  1046.4904,  1033.8279,  1043.5045,  1035.9321,  1046.0847,  1041.3610,  1044.7107,  1049.2019,  1057.2393,  1046.9574,  1044.0444,  1040.7220,  1023.6982,  1020.3846,  1033.7100,  1041.1064,  1039.2147,  1040.6088],
 [ 1013.2905,  1023.1179,  1019.0806,  1014.8755,  1039.3545,  1005.0698,  1020.2057,  982.3840,  1012.4211,  1007.2255,  1020.7382,  1024.2661,  1018.8327,  1021.1799,  1026.8979,  1008.5549,  1015.8176,  1031.4299,  1031.5289,  1020.0149,  1012.8069,  1009.7787,  1017.9044,  1009.2935,  1028.7290,  1027.8473,  1007.4033,  1028.7946,  1038.0513,  1016.2049,  1019.2745,  1006.0021,  1027.7496,  1019.4658,  1034.5211,  1014.8375,  1026.9910,  1021.7236,  1024.1661,  1041.7787,  1027.1863,  1003.5515,  1022.6373,  1014.2725,  1030.9293,  1019.3559,  1011.9123,  1022.7963,  1001.3189,  1014.2828,  1017.3251,  1018.7917,  1022.2582,  1011.7780,  1009.8176,  997.4060,  1031.2833,  1014.1490,  1013.3950,  1035.6738,  1004.4803,  1030.4741,  1016.8618,  995.9992,  1041.4620,  1021.6306,  1035.5516,  1021.0462,  1015.6018,  1018.9835,  1004.0842,  1034.2903,  1010.9443,  1014.8174,  1012.3194,  1023.8403,  1024.7312,  1016.1489,  1015.1735,  1011.2928,  1024.0634,  1017.0028,  1028.0586,  1000.8911,  1018.8603,  1014.1149,  1016.0255,  1036.9109,  1017.7153,  1023.3229,  1012.6065,  1020.0981,  995.3233,  1009.1223,  1002.4319,  1020.6151,  1015.2439,  991.4611,  1036.5114,  1014.2731,  1030.4810,  1011.9965,  1017.7353,  1020.1658,  1007.9607,  1022.1672,  1020.5843,  1022.4175,  1013.7308,  1025.8567,  1014.7659,  1008.1949,  1018.6511,  1014.1161,  1017.8546,  1013.1802,  1021.4282,  1022.1803,  1016.8234,  1018.7110,  1019.9403,  1013.0234,  1003.1828,  1008.4033,  1022.9343,  1017.7742,  1017.4314,  1016.0505],
 [ 1015.9525,  1033.2399,  1031.7985,  1032.0632,  1062.7433,  1029.7837,  1036.6666,  1006.4591,  1026.0494,  1016.2904,  1028.0737,  1034.2770,  1038.8998,  1033.8755,  1027.2026,  1016.2764,  1035.8199,  1043.5516,  1047.2366,  1036.9532,  1017.0984,  1001.6827,  1029.2673,  1019.5735,  1022.4419,  1036.6823,  1022.0745,  1039.1464,  1046.1774,  1027.3618,  1036.7419,  1030.4316,  1055.5933,  1032.8740,  1038.4176,  1024.7961,  1049.4447,  1045.6189,  1039.3632,  1044.9438,  1033.0441,  1023.4319,  1034.6929,  1017.6304,  1035.9106,  1024.3773,  1032.4541,  1027.7531,  1018.5657,  1034.0166,  1033.6111,  1029.7910,  1040.0850,  1030.2931,  1026.6611,  1027.8097,  1046.7255,  1027.6484,  1032.1056,  1047.6376,  1028.7495,  1034.0972,  1017.8397,  1018.0879,  1043.2014,  1041.1375,  1056.3595,  1038.6194,  1027.5238,  1036.4763,  1019.3126,  1038.6970,  1024.5372,  1026.2715,  1035.5331,  1021.7484,  1025.9026,  1028.3136,  1027.4519,  1029.1636,  1042.6661,  1023.3108,  1040.0803,  1025.3615,  1022.2764,  1041.3436,  1022.8165,  1048.6376,  1032.0813,  1036.5442,  1036.7948,  1049.8207,  1009.8049,  1021.4199,  1029.9773,  1032.9794,  1030.9807,  1022.3636,  1052.4661,  1031.9520,  1038.5768,  1017.1785,  1047.0593,  1030.0597,  1033.8865,  1023.2256,  1046.1630,  1028.7650,  1026.5537,  1039.1558,  1025.1993,  1023.2113,  1030.3068,  1026.3584,  1038.0031,  1030.0725,  1023.7930,  1041.7020,  1038.9578,  1037.1198,  1035.3684,  1018.4497,  1004.4384,  1013.2551,  1028.6050,  1022.8357,  1042.8147,  1030.6913],
 [ 1016.1790,  1012.6926,  1024.6952,  1017.7029,  1043.9336,  1006.9014,  1025.3273,  990.0210,  1010.6819,  999.4988,  1008.1958,  1029.7001,  1018.8381,  1024.8718,  1012.0009,  1007.5879,  1014.3869,  1025.1393,  1034.6882,  1013.8075,  1008.4166,  999.9252,  1016.3752,  1002.4502,  1018.6489,  1022.4898,  1012.6835,  1021.2577,  1030.1404,  1011.2210,  1019.9297,  1016.2140,  1037.5746,  1013.5293,  1036.7150,  993.7598,  1033.3607,  1018.7454,  1022.1908,  1036.2083,  1024.8911,  1001.6646,  1005.6372,  1006.8750,  1022.1505,  1020.0676,  1017.3091,  1026.3243,  1004.6932,  1018.7330,  1019.2155,  1015.8815,  1020.6227,  1006.3992,  1007.6570,  1012.7065,  1040.1763,  1012.6235,  1007.6083,  1037.9700,  1006.1489,  1017.4642,  1016.0377,  1002.8805,  1033.7765,  1021.7734,  1037.6034,  1021.0828,  1014.0296,  1013.0035,  1007.9696,  1027.8518,  1014.3145,  1004.3929,  1011.9362,  1016.4976,  1020.7717,  1013.1219,  1028.7582,  1016.5419,  1023.3689,  1010.4426,  1034.8606,  1004.3031,  1017.8422,  1020.1861,  1008.1744,  1033.4261,  1017.1888,  1009.1716,  1014.4780,  1027.5370,  1000.8724,  1017.0305,  1014.3220,  1027.9180,  1020.1503,  1007.1129,  1037.5103,  1016.3182,  1031.4109,  1012.3414,  1027.2963,  1019.1911,  1005.6846,  1022.8840,  1026.1116,  1014.8849,  1016.2061,  1029.0925,  1024.1283,  1005.9282,  1018.9021,  1008.0858,  1024.5826,  1015.3925,  1012.1542,  1024.3029,  1017.4122,  1017.6187,  1027.3118,  1016.6940,  1000.6505,  1002.6787,  1018.6777,  1008.5685,  1028.4474,  1012.7620],
 [ 1010.9244,  1025.6597,  1023.4142,  1014.1832,  1045.1412,  1016.4691,  1034.5784,  983.8492,  1018.5431,  1004.9211,  1020.2733,  1044.7021,  1023.5295,  1020.5366,  1032.1095,  1024.6039,  1022.2947,  1033.7352,  1042.2933,  1012.0010,  1015.9374,  1016.3441,  1021.7039,  1003.3257,  1014.3049,  1026.7899,  1015.7823,  1026.1246,  1030.8152,  1014.5887,  1021.4543,  1022.6503,  1033.2094,  1017.7736,  1037.5110,  1010.1146,  1034.3396,  1029.9841,  1032.4526,  1030.0454,  1016.3203,  1007.9214,  1014.6796,  1013.6240,  1031.6589,  1015.3586,  1019.7748,  1029.4989,  1015.3031,  1019.3051,  1027.7639,  1023.6349,  1030.9716,  1009.1812,  1009.8244,  1013.1582,  1048.2795,  1009.1562,  1016.5296,  1028.1543,  1020.2194,  1017.6400,  1016.3038,  987.7965,  1030.0817,  1025.8740,  1035.3815,  1018.9960,  1022.7927,  1019.7984,  1011.0679,  1026.3141,  1026.4882,  1008.9427,  1012.4482,  1015.9659,  1027.4403,  1025.4048,  1018.6685,  1023.2018,  1019.6273,  1009.6888,  1030.3643,  996.4009,  1012.8280,  1024.1833,  1013.6019,  1044.1222,  1023.2016,  1018.1217,  1022.8956,  1018.7973,  1000.4742,  1024.4718,  1007.1293,  1022.4802,  1025.1337,  1007.2096,  1047.5371,  1021.8781,  1042.9001,  1009.8149,  1037.1228,  1020.3889,  999.7503,  1022.4735,  1021.1164,  1018.8333,  1015.9717,  1027.6455,  1018.1635,  1022.2122,  1031.4592,  1019.9016,  1018.5878,  1006.9968,  1025.4620,  1021.9217,  1022.2417,  1022.6373,  1027.4683,  1011.8599,  1009.2578,  1008.9112,  1013.9304,  1013.8959,  1020.5176,  1028.2948],
 [ 1012.1803,  1040.0449,  1037.3397,  1027.2926,  1042.7679,  1018.7012,  1046.6543,  994.0304,  1025.2062,  1011.7348,  1025.1659,  1034.3953,  1032.0137,  1029.8817,  1029.6522,  1027.6759,  1021.7753,  1041.1584,  1038.1113,  1021.1322,  1022.0807,  1015.2991,  1035.5682,  1019.2050,  1024.2833,  1037.1122,  1015.8959,  1038.6675,  1051.4796,  1023.2979,  1034.0468,  1018.7787,  1032.1820,  1023.7523,  1042.2635,  1018.8566,  1034.8046,  1049.0833,  1043.1680,  1041.7960,  1026.3256,  1011.6929,  1024.5933,  1020.8901,  1037.4720,  1026.6530,  1032.3993,  1034.2753,  1027.7167,  1045.4545,  1036.2292,  1020.7651,  1022.8348,  1023.0406,  1024.2455,  1016.7134,  1043.0294,  1023.3997,  1017.7158,  1037.5717,  1025.9529,  1019.8313,  1022.4133,  1003.8549,  1034.3409,  1035.0819,  1040.7544,  1032.7108,  1030.0692,  1036.1282,  1019.7906,  1035.2253,  1028.9229,  1016.7274,  1032.1613,  1020.6886,  1023.8713,  1019.9915,  1033.0970,  1032.0002,  1035.0829,  1018.4360,  1054.4996,  1011.0433,  1015.0840,  1034.0469,  1022.6924,  1046.7144,  1027.1296,  1031.9230,  1028.0278,  1040.4250,  991.2591,  1029.4996,  1029.5452,  1034.1532,  1025.7665,  1017.0084,  1036.9320,  1020.0319,  1022.0927,  1017.5887,  1042.0334,  1022.1338,  1018.6828,  1035.7817,  1034.2830,  1033.1333,  1027.3722,  1043.3754,  1032.8741,  1016.9026,  1034.6857,  1024.3274,  1035.6956,  1014.8022,  1021.1821,  1038.6422,  1036.1086,  1031.5692,  1030.9772,  1033.2955,  1003.8547,  1007.2097,  1024.4408,  1015.7287,  1028.7523,  1023.2103],
