Max abs error : 1.566772e-01
Max rel error : 1.545889e-04
 
 ================= C_actual ============ 
[[ 1022.8658,  1040.2985,  1043.5342,  1042.1901,  1061.6949,  1051.7834,  1025.0022,  1026.3508,  1046.4131,  1065.3042,  1017.3356,  1034.8586,  1027.7144,  1042.2275,  1027.3186,  1038.6394,  1055.1233,  1035.0642,  1027.7283,  1050.1836,  1029.9014,  1053.5112,  1047.8521,  1038.2843,  1037.5330,  1034.6770,  1048.2600,  1047.8199,  1048.7572,  1036.4160,  1053.1406,  1024.8464],
 [ 1022.9235,  1022.1769,  1034.6643,  1019.0156,  1031.6423,  1024.7937,  1011.7056,  1015.4367,  1016.3437,  1035.2209,  1004.5750,  1018.2331,  1022.2537,  1035.2426,  1015.0070,  1034.1248,  1035.7314,  1029.9476,  1021.0162,  1031.2141,  1016.8069,  1034.4110,  1037.2957,  1033.3239,  1025.1244,  1019.1302,  1031.7664,  1038.1532,  1016.5699,  1019.6140,  1031.3239,  1021.2617],
 [ 996.9103,  1013.9516,  1022.1536,  1015.4627,  1021.1406,  1016.5560,  998.0485,  995.2170,  1021.4941,  1041.2773,  996.9854,  996.0829,  1003.8185,  1020.4363,  1002.3265,  1011.3337,  1027.9081,  1020.3077,  1006.7258,  1021.9946,  1006.2852,  1016.8311,  1025.8793,  1017.3138,  1013.3603,  1001.7990,  1017.6579,  1033.1041,  1008.2584,  1012.1575,  1018.1345,  1002.7251],
 [ 1009.5956,  1036.6614,  1029.8666,  1032.1891,  1037.5706,  1026.3572,  1016.0966,  1021.8105,  1035.6073,  1052.2941,  1008.5812,  1020.9166,  1025.2484,  1030.7393,  1021.4735,  1020.0235,  1043.3445,  1015.3144,  1016.1362,  1033.2616,  1014.9269,  1038.4849,  1037.9568,  1041.7582,  1026.3862,  1024.3972,  1033.4089,  1033.3376,  1031.0325,  1026.3259,  1035.4819,  1011.6671],
 [ 1009.3984,  1023.4797,  1024.2253,  1032.6416,  1036.0203,  1023.0405,  1020.6869,  1011.0837,  1021.0997,  1050.7185,  999.3959,  1012.9199,  1010.4702,  1037.1001,  1012.8564,  1021.0378,  1039.9404,  1022.4791,  1017.9216,  1040.2025,  1020.2917,  1034.8577,  1038.7764,  1028.8560,  1024.1941,  1015.3069,  1030.8142,  1036.9386,  1027.5342,  1032.4407,  1035.7556,  1004.9059]]

 ================ C_computed ============= 
[[ 1022.8468,  1040.3435,  1043.5713,  1042.1769,  1061.6718,  1051.8193,  1024.9865,  1026.4132,  1046.4282,  1065.3232,  1017.3470,  1034.8988,  1027.7484,  1042.2875,  1027.3850,  1038.7201,  1055.1453,  1035.0756,  1027.8080,  1050.2341,  1029.8729,  1053.5657,  1047.8656,  1038.2878,  1037.5366,  1034.7026,  1048.2671,  1047.9261,  1048.7672,  1036.4729,  1053.1775,  1024.8580],
 [ 1004.0540,  1029.9924,  1034.3678,  1034.5508,  1033.7358,  1026.9651,  1012.5860,  1011.8551,  1030.8196,  1045.2340,  1003.8367,  1020.9647,  1030.1727,  1039.8556,  1026.1705,  1027.0701,  1035.4362,  1023.5419,  1022.8990,  1034.6421,  1029.0875,  1028.5248,  1025.5393,  1029.0302,  1025.4570,  1021.1597,  1036.5497,  1038.7076,  1022.5572,  1038.6293,  1034.4584,  1021.0909],
 [ 1012.7216,  1021.1854,  1021.6448,  1025.0117,  1022.6426,  1015.4227,  1010.3969,  1010.8430,  1024.6292,  1033.2549,  995.8984,  1019.3583,  1009.8453,  1026.0649,  1009.3077,  1017.0215,  1026.2120,  1023.2005,  1017.3759,  1027.1250,  1013.7683,  1026.1195,  1032.9440,  1019.3205,  1020.6801,  1013.0385,  1015.2114,  1029.3618,  1020.4650,  1026.1102,  1026.8507,  1005.3717],
 [ 996.7772,  1023.4688,  1025.6588,  1023.6405,  1025.4445,  1012.5966,  1014.6061,  1004.1966,  1013.6395,  1035.1898,  1000.1102,  1010.7932,  1013.1595,  1024.3010,  1015.1791,  1026.4941,  1030.3853,  1015.3090,  1016.2055,  1023.9775,  1006.3108,  1021.2755,  1030.1737,  1020.1191,  1019.7889,  1019.1636,  1020.4868,  1023.0820,  1021.9890,  1022.6884,  1027.3334,  1008.2759],
 [ 984.6830,  1012.3273,  1014.2565,  1013.5055,  1015.6295,  1012.3013,  1002.5774,  1007.0868,  1005.2108,  1020.6500,  978.4816,  986.2134,  1001.6166,  1017.0537,  993.8165,  1007.3187,  1012.7663,  1015.5649,  997.4911,  1021.2451,  990.2270,  1019.2768,  1012.7584,  1016.2115,  1004.1382,  1001.9390,  1007.1223,  1026.3240,  998.5510,  1005.9263,  1011.2772,  1002.9686],
 [ 1015.5966,  1023.0788,  1041.8680,  1031.7289,  1038.6471,  1033.0531,  1023.2490,  1022.8337,  1037.7574,  1052.3883,  1006.0912,  1025.3881,  1037.4178,  1044.4224,  1019.4957,  1019.2507,  1036.6403,  1032.0706,  1025.0864,  1043.8990,  1024.5952,  1041.7590,  1029.1586,  1027.0166,  1017.0518,  1025.4984,  1028.0864,  1043.2048,  1031.4828,  1021.6304,  1048.9669,  1027.6377],
 [ 992.6973,  1007.1600,  1016.9337,  1008.1053,  1014.6779,  1003.2683,  1003.8052,  995.2551,  1010.2120,  1025.4983,  983.7192,  1001.8073,  1003.2846,  1019.7648,  996.1808,  1012.8292,  1021.6033,  1003.0481,  1009.6122,  1016.4402,  1009.2194,  1023.6503,  1020.1660,  1008.8101,  1020.3371,  1015.4035,  1021.7856,  1027.9711,  999.1829,  1010.9119,  1020.0233,  1012.0715],
 [ 1009.1306,  1026.7053,  1031.1035,  1032.6079,  1038.7615,  1030.2247,  1016.3477,  1017.3386,  1033.9475,  1050.1075,  1001.1938,  1019.8604,  1030.1368,  1037.4000,  1012.9946,  1023.3438,  1028.2705,  1027.7609,  1022.1147,  1037.2190,  1021.2332,  1042.1299,  1039.0831,  1033.7892,  1032.9327,  1025.5607,  1036.9108,  1051.7965,  1030.9009,  1042.8826,  1037.3110,  1022.3422],
 [ 1004.9597,  1035.5566,  1028.1216,  1034.8270,  1043.0067,  1029.9768,  1013.6655,  1017.7219,  1016.7198,  1048.3112,  1003.7837,  1032.7061,  1024.0820,  1037.7311,  1023.8671,  1025.5763,  1034.5747,  1032.5323,  1025.0835,  1036.5308,  1024.7451,  1034.8452,  1033.6978,  1030.8669,  1016.1766,  1029.2460,  1030.6438,  1042.0543,  1029.1174,  1021.7073,  1046.0519,  1018.2247],
 [ 1011.5190,  1016.0671,  1030.5802,  1029.3600,  1027.6617,  1032.8180,  1014.4075,  1012.3690,  1024.0989,  1028.5083,  1011.6581,  1000.5144,  1022.6913,  1021.5036,  1005.9926,  1018.3260,  1030.0032,  1018.0945,  1019.1342,  1027.6599,  1011.4387,  1033.4189,  1028.8959,  1022.1243,  1013.2913,  1017.0161,  1021.9564,  1035.5598,  1017.2254,  1016.2751,  1037.4454,  1011.5862],
 [ 998.8709,  1019.1567,  1024.7043,  1030.2141,  1027.5089,  1027.3853,  1007.8461,  1012.9409,  1018.8440,  1047.5626,  1008.1618,  1018.0888,  1019.3422,  1036.6775,  1005.0018,  1012.5003,  1032.8765,  1025.4540,  1015.7717,  1024.5149,  1015.8797,  1021.9390,  1031.1947,  1018.8150,  1017.1608,  1006.8685,  1026.1523,  1037.5416,  1015.4923,  1024.4730,  1028.8457,  996.9233],
 [ 1006.3036,  1025.0126,  1034.8782,  1031.3676,  1042.0369,  1028.2402,  1012.4167,  1021.8936,  1031.1520,  1042.8528,  1004.4549,  1019.4780,  1023.8029,  1044.5199,  1015.9674,  1027.5126,  1037.7078,  1027.1760,  1032.8364,  1029.8945,  1029.4309,  1027.1206,  1033.4982,  1024.7729,  1019.4758,  1035.0184,  1034.8339,  1046.9641,  1018.4282,  1028.3790,  1048.7324,  1015.5959],
 [ 996.2552,  1024.1217,  1024.8295,  1019.5681,  1017.6984,  1020.8602,  1011.5102,  1020.1056,  1023.6774,  1037.0085,  1004.4351,  1005.3488,  1019.4575,  1028.9113,  1009.2441,  1019.1156,  1031.6865,  1021.9453,  1016.1147,  1019.5856,  1020.9256,  1024.8870,  1025.6803,  1027.0221,  1016.6540,  1024.7448,  1027.3695,  1019.1696,  1020.0416,  1021.9930,  1045.4229,  1011.5502],
 [ 979.3251,  1014.1066,  1004.7375,  1016.0222,  1016.7516,  1008.8074,  1006.6949,  1000.4044,  1007.1913,  1032.8506,  982.5241,  1003.4221,  1001.5297,  1023.6981,  990.7542,  1018.0006,  1015.9139,  1008.5344,  999.1243,  1017.3896,  1011.8832,  1019.6465,  1014.9149,  1006.4000,  1010.4788,  1009.0153,  1012.3337,  1024.8865,  1007.8598,  1017.6729,  1025.3628,  1004.9058],
 [ 1014.6870,  1027.9236,  1026.1790,  1031.0626,  1036.7994,  1025.1938,  1015.4265,  1015.9149,  1018.1208,  1032.5011,  1002.8235,  1015.0157,  1024.7871,  1047.9326,  1009.4498,  1027.9218,  1036.6436,  1026.5135,  1014.2451,  1028.8910,  1007.4944,  1032.8435,  1038.3922,  1022.7344,  1022.7244,  1015.7808,  1033.9083,  1032.5458,  1020.1717,  1027.6714,  1044.5942,  1021.1859],
 [ 1012.2009,  1012.4866,  1023.4702,  1026.0687,  1036.7179,  1017.0566,  1007.5904,  1002.2803,  1034.2921,  1045.6083,  998.0212,  1017.9583,  1017.1771,  1028.6981,  1010.4177,  1027.0081,  1038.4509,  1033.4315,  1021.6413,  1025.6840,  1007.1816,  1034.3889,  1033.5649,  1019.2696,  1023.0201,  1020.9064,  1027.5088,  1033.9048,  1023.3326,  1030.0359,  1033.9294,  1023.6036],
 [ 1020.5359,  1036.6487,  1041.5321,  1040.8363,  1044.2953,  1033.4711,  1019.8262,  1022.5054,  1021.2081,  1050.8638,  1009.9963,  1031.0653,  1031.2925,  1047.0710,  1022.5772,  1039.4158,  1046.9994,  1029.4572,  1030.2512,  1041.5012,  1036.7931,  1051.7900,  1056.2584,  1041.0452,  1032.0723,  1037.8215,  1033.9890,  1056.0966,  1038.3167,  1037.7466,  1045.6008,  1021.6187],
 [ 1009.8218,  1008.8564,  1027.2789,  1024.0037,  1019.7353,  1022.1529,  1006.8608,  1009.4177,  1009.1661,  1032.9816,  991.0368,  1003.7080,  1007.4321,  1026.3356,  999.5594,  1023.7926,  1029.5265,  1018.0172,  1005.3937,  1025.3356,  1013.3669,  1034.3126,  1033.7706,  1020.0869,  1015.1990,  1005.2106,  1026.2246,  1028.8961,  1008.9066,  1017.5005,  1013.1946,  1001.9214],
 [ 1002.7297,  1011.9346,  1010.4398,  1023.2740,  1021.0296,  1024.7347,  1003.2732,  1007.5091,  1007.3216,  1030.2994,  992.6584,  1009.2157,  1001.7970,  1025.1470,  1008.8668,  1007.7318,  1034.2423,  1009.0322,  1008.3658,  1021.6625,  1013.4283,  1027.0442,  1023.1537,  1019.5132,  1013.3436,  1003.8301,  1021.8320,  1020.9267,  1018.2163,  1028.2451,  1012.7344,  1011.5331],
 [ 1010.8286,  1032.7900,  1032.8969,  1023.3299,  1021.3377,  1023.4875,  1016.7945,  1013.5845,  1030.1742,  1040.8457,  998.2631,  1018.4169,  1027.8447,  1028.7667,  1011.3759,  1027.8816,  1033.8689,  1018.4525,  1023.5213,  1033.8326,  1019.1354,  1025.4049,  1026.4176,  1026.0504,  1020.3798,  1026.3173,  1028.2743,  1030.8741,  1014.6783,  1031.1222,  1032.1317,  1012.5369],
 [ 1006.4597,  1016.7010,  1020.7274,  1022.4361,  1017.1611,  1021.9074,  1014.6516,  1007.7900,  1022.7585,  1047.7205,  994.1913,  1016.1614,  1008.6200,  1028.9446,  1019.2298,  1022.9182,  1025.7338,  1025.9141,  1013.0115,  1030.9413,  1015.4828,  1027.0106,  1026.3586,  1011.7130,  1017.1917,  1014.3277,  1028.5990,  1035.2404,  1014.1411,  1026.7430,  1036.8694,  1013.9283],
 [ 1024.7679,  1030.1772,  1047.5776,  1056.2972,  1043.4117,  1040.1636,  1024.5275,  1032.2601,  1040.5157,  1056.1339,  1017.2722,  1022.6553,  1034.4647,  1055.9692,  1018.6140,  1040.5691,  1052.8667,  1043.5872,  1030.1313,  1054.3190,  1028.1041,  1048.4390,  1052.5243,  1044.0576,  1039.1566,  1031.6812,  1040.6985,  1052.5645,  1033.1306,  1042.2499,  1051.3175,  1028.0325],
 [ 1005.8809,  1027.8802,  1033.7775,  1029.4250,  1036.0576,  1030.1227,  1011.9955,  1018.1765,  1022.9873,  1047.1198,  1005.6718,  1015.3844,  1011.0688,  1033.4346,  1022.2761,  1026.4735,  1034.3904,  1028.6743,  1012.9184,  1041.4468,  1007.2987,  1037.3606,  1038.6268,  1018.3496,  1019.7484,  1021.6746,  1032.4580,  1034.2883,  1025.9969,  1028.7375,  1046.6453,  1018.2460],
 [ 999.6851,  1010.0647,  1028.3899,  1021.0959,  1018.3907,  1016.8038,  1005.1359,  1010.6199,  1009.0766,  1038.1006,  1005.2405,  1006.2733,  1010.5436,  1021.7280,  1008.4527,  1022.4123,  1030.2631,  1023.8610,  997.0605,  1022.0767,  1014.0571,  1021.5373,  1035.5435,  1025.0177,  1024.9132,  1017.3317,  1018.9012,  1026.0009,  1014.9846,  1027.5634,  1025.9688,  998.9722],
 [ 1001.3473,  1015.1654,  1028.5167,  1020.5068,  1027.8236,  1026.8479,  1015.6707,  1015.2437,  1021.7100,  1034.3862,  1004.2932,  1018.9802,  1012.1409,  1040.4642,  1012.5761,  1033.4343,  1046.7140,  1009.6664,  1012.6533,  1036.3093,  1024.2518,  1022.5693,  1027.9186,  1017.0234,  1025.5311,  1019.1436,  1031.1971,  1025.7559,  1016.5295,  1027.1134,  1024.8721,  1014.8361],
 [ 1000.3952,  1024.7477,  1033.8301,  1031.8240,  1053.9548,  1023.8658,  1027.8502,  1023.5392,  1037.6854,  1036.3798,  1002.8986,  1017.1431,  1028.6196,  1033.7566,  1021.7419,  1030.4163,  1040.0613,  1026.0310,  1019.8785,  1038.1782,  1018.4211,  1037.0906,  1039.9155,  1032.2394,  1027.2174,  1029.7627,  1037.2162,  1049.4143,  1026.1251,  1025.9633,  1038.2271,  1022.7100],
 [ 1026.3372,  1033.2692,  1045.1846,  1043.7195,  1047.6304,  1033.7681,  1026.6189,  1032.5300,  1029.5145,  1048.0044,  1013.7562,  1031.5156,  1023.5073,  1046.6754,  1024.3865,  1037.2371,  1054.3655,  1036.9669,  1034.0010,  1046.1449,  1027.3915,  1041.8207,  1045.7926,  1040.1755,  1036.3422,  1032.0854,  1040.5933,  1042.8824,  1028.8304,  1040.0386,  1038.1573,  1035.4442],
 [ 1015.2652,  1035.4435,  1044.5049,  1034.9413,  1035.3090,  1029.3474,  1011.6144,  1022.4941,  1030.7300,  1043.1605,  1008.2929,  1024.8729,  1030.2830,  1038.5869,  1023.6507,  1034.2063,  1037.5640,  1024.0725,  1014.3981,  1038.9883,  1025.7394,  1042.2402,  1049.1859,  1030.8888,  1033.7233,  1017.9226,  1038.6724,  1038.8906,  1027.2607,  1036.9615,  1025.7489,  1019.7769],
 [ 1006.5926,  1020.8602,  1038.8184,  1032.4678,  1033.5709,  1030.7960,  1009.0181,  1020.7060,  1025.4214,  1059.9594,  1012.7720,  1019.5547,  1015.2587,  1032.2946,  1014.3354,  1025.5964,  1043.3120,  1025.9043,  1021.7592,  1035.3610,  1024.5665,  1023.6965,  1030.5947,  1031.0388,  1029.0642,  1020.3508,  1033.6123,  1034.0488,  1014.8703,  1020.2753,  1042.5764,  1031.7285],
 [ 984.0953,  1009.3795,  1006.2454,  1013.3425,  1009.3932,  1010.0511,  995.0077,  996.2123,  1002.6614,  1029.8538,  989.2573,  995.9612,  999.8813,  1008.5571,  1002.7984,  1010.5357,  1016.4758,  1005.9153,  997.8751,  1018.8549,  994.0728,  1015.6199,  1018.1805,  1010.5671,  1012.3079,  1005.2952,  1015.2070,  1017.3511,  1005.2042,  1000.6813,  1023.8191,  993.5951],
 [ 1008.3139,  1018.0635,  1031.7955,  1036.0306,  1031.2455,  1028.8756,  1014.6705,  1013.3575,  1025.4596,  1030.7726,  1002.6357,  1021.2612,  1021.8078,  1026.0665,  1014.9995,  1025.9696,  1035.6682,  1023.4571,  1026.9606,  1035.3821,  1015.5810,  1035.6686,  1029.9025,  1036.1921,  1020.2007,  1021.8044,  1035.0466,  1042.2142,  1030.9928,  1028.7043,  1036.5128,  1013.7122],
 [ 1002.7782,  1031.9661,  1031.0626,  1024.0226,  1036.3206,  1024.2430,  1021.9505,  1021.2345,  1036.9434,  1042.4167,  1008.4564,  1013.0892,  1031.0820,  1032.6531,  1002.3463,  1019.6392,  1036.4238,  1022.0808,  1004.5567,  1032.2340,  1016.8592,  1021.2197,  1042.2306,  1018.2881,  1014.4066,  1018.6986,  1022.5729,  1036.7629,  1015.3453,  1031.7191,  1036.7642,  1018.2481],
 [ 1024.5432,  1030.8947,  1042.0321,  1029.1464,  1057.3046,  1038.0673,  1022.9975,  1033.7173,  1035.4294,  1044.5085,  1010.9737,  1026.8191,  1030.4401,  1046.3042,  1027.0405,  1038.1141,  1045.4771,  1036.0146,  1027.1318,  1033.7299,  1030.2833,  1048.5009,  1042.2734,  1032.1425,  1035.4403,  1021.1381,  1027.7827,  1051.0480,  1028.4220,  1030.9474,  1048.2631,  1029.8976],
 [ 1006.9344,  1026.7657,  1020.3745,  1040.3669,  1027.5876,  1017.4232,  1007.2805,  1012.0410,  1019.0172,  1034.9515,  994.7914,  1012.4766,  1008.9666,  1025.7849,  1003.0612,  1021.8453,  1028.8134,  1023.4797,  1002.4902,  1036.3776,  1011.2055,  1025.2719,  1035.2509,  1003.9068,  1008.5623,  1020.0717,  1030.6792,  1038.1168,  1025.7042,  1021.1595,  1039.2074,  1009.4455],
 [ 1003.2857,  1019.4092,  1025.1926,  1027.4611,  1027.2600,  1029.8970,  1006.8904,  1009.5437,  1014.3667,  1033.9625,  993.6923,  1012.0110,  1009.8152,  1026.4417,  1002.4219,  1019.2365,  1037.1373,  1019.0797,  1011.2916,  1027.0665,  1002.1182,  1033.8134,  1025.7168,  1012.6568,  1019.3151,  1019.2508,  1016.9369,  1031.3784,  1017.4172,  1029.6249,  1037.2042,  1014.3848],
 [ 1016.8790,  1029.8127,  1038.5220,  1044.6116,  1045.2916,  1037.4923,  1030.2024,  1018.7065,  1039.0035,  1062.4011,  1014.4790,  1029.6721,  1031.3014,  1045.1743,  1025.3998,  1036.8777,  1043.5004,  1035.3025,  1022.3199,  1045.5205,  1030.0305,  1039.3909,  1054.4397,  1041.6238,  1047.4510,  1037.4017,  1046.6956,  1056.3682,  1033.8866,  1040.0242,  1045.4269,  1029.9344],
 [ 1013.2935,  1019.1386,  1031.1260,  1037.4506,  1037.9209,  1028.1699,  1014.6265,  1021.1965,  1026.3616,  1053.3560,  1012.9814,  1010.1630,  1025.4473,  1033.7716,  1031.0752,  1025.9205,  1035.2389,  1027.8748,  1019.0147,  1043.0406,  1031.1263,  1026.3289,  1038.1162,  1040.6774,  1029.8462,  1020.8484,  1030.6285,  1039.3232,  1019.2339,  1028.3900,  1025.5005,  1023.2875],
 [ 999.1449,  1015.5023,  1020.5864,  1021.1495,  1026.5546,  1018.9377,  1002.5707,  1017.9335,  1018.3069,  1041.7780,  1000.1154,  1004.8832,  1012.5293,  1026.8633,  1007.9119,  1017.5084,  1031.5750,  1018.3045,  1013.6848,  1031.0214,  1011.1347,  1023.2461,  1025.2617,  1012.9286,  1012.3730,  1014.2546,  1016.0386,  1023.1397,  1012.1095,  1018.9336,  1022.7495,  1015.7917],
 [ 1029.7576,  1037.3265,  1050.5690,  1042.3417,  1049.8160,  1034.9963,  1023.9813,  1022.0649,  1041.2458,  1048.6411,  1008.5877,  1033.6808,  1031.5553,  1044.6155,  1023.3459,  1029.3019,  1059.2180,  1032.4277,  1023.3364,  1046.0448,  1030.7629,  1040.4471,  1043.3737,  1041.9724,  1035.0583,  1034.1716,  1033.0371,  1048.0277,  1031.2990,  1046.4727,  1044.7277,  1030.7241],
 [ 1008.2139,  1030.4525,  1023.5364,  1023.4286,  1028.3894,  1031.2314,  1012.2484,  1005.5857,  1012.7585,  1035.4645,  997.4468,  1006.7594,  1021.3180,  1024.8650,  1005.1989,  1025.2048,  1032.0134,  1017.9774,  1005.3064,  1027.3127,  1018.1674,  1024.5809,  1033.6752,  1019.9257,  1013.0569,  1018.2151,  1035.5425,  1021.0201,  1018.5505,  1015.4248,  1025.0099,  1013.6110],
 [ 1014.3701,  1036.9860,  1033.8804,  1028.6318,  1048.0049,  1035.1171,  1014.8704,  1020.2765,  1029.9874,  1051.7568,  1016.1495,  1012.0217,  1024.8333,  1034.6504,  1016.8932,  1024.4506,  1039.7682,  1029.0721,  1025.9596,  1036.2859,  1018.4279,  1032.2732,  1037.0189,  1030.4034,  1026.9441,  1028.2734,  1040.9823,  1047.3334,  1026.1353,  1039.4802,  1048.2805,  1018.1486],
 [ 998.9064,  1012.6287,  1018.1577,  1021.1605,  1030.6161,  1026.3552,  1006.0052,  995.3334,  1009.9812,  1035.1083,  990.8297,  988.4945,  1002.8405,  1028.6665,  1006.3093,  1011.6140,  1024.7417,  1008.6617,  1009.7568,  1031.5637,  1004.3090,  1025.2916,  1032.2930,  1017.6309,  1010.6583,  1009.5076,  1029.5449,  1021.2438,  1016.5835,  1024.4717,  1025.4205,  1009.1208],
 [ 1007.8627,  1028.9404,  1032.9045,  1037.0094,  1034.2465,  1026.6788,  1016.4906,  1016.0663,  1020.5750,  1039.7754,  1010.9139,  1020.4113,  1020.6651,  1038.8434,  1007.5917,  1035.8351,  1037.5701,  1032.2743,  1014.8231,  1034.9705,  1023.8148,  1040.5195,  1039.3604,  1024.3574,  1026.6056,  1025.0371,  1030.2902,  1034.6149,  1015.8694,  1035.0229,  1035.7965,  1019.0768],
 [ 996.1385,  1013.4079,  1018.5477,  1018.9523,  1014.8404,  1013.3513,  1010.5465,  1009.5651,  1023.3846,  1038.9880,  987.2606,  1003.5991,  1021.3594,  1029.9697,  1009.0921,  1017.9613,  1030.9979,  1016.9414,  1009.1725,  1037.0311,  1018.5185,  1021.9758,  1021.1110,  1013.3619,  1013.6771,  1016.8333,  1023.1282,  1025.5334,  1016.6353,  1017.4302,  1029.0538,  1004.7036],
 [ 1015.7550,  1026.2446,  1041.2748,  1049.1234,  1051.1819,  1039.3370,  1027.5592,  1019.9051,  1032.1006,  1041.7229,  1015.9512,  1018.0071,  1035.3115,  1036.5717,  1035.1400,  1029.9187,  1051.5928,  1034.6694,  1028.1265,  1055.0626,  1025.6520,  1045.1710,  1047.6688,  1041.0537,  1030.4832,  1038.5995,  1035.2264,  1048.6348,  1029.2124,  1042.5894,  1046.3767,  1024.4486],
 [ 1001.1673,  1020.3233,  1022.2549,  1033.3868,  1031.0684,  1021.0579,  1000.1022,  1001.5945,  1019.9498,  1039.8936,  994.5472,  1013.7412,  1006.9062,  1024.3979,  1006.8542,  1015.0356,  1026.0468,  1032.5280,  1008.3637,  1019.4220,  1011.7233,  1035.8635,  1028.2495,  1015.2729,  1007.4505,  1016.8325,  1027.9498,  1034.1512,  1008.6888,  1031.3893,  1025.8137,  1005.7381],
 [ 983.4244,  1006.7002,  1009.5433,  1007.5286,  1018.0397,  1005.4293,  997.7880,  995.6490,  1010.0357,  1014.4706,  986.5527,  1004.0559,  1002.3936,  1024.2291,  998.6051,  1011.1555,  1017.2544,  1012.8111,  1000.0883,  1017.7460,  994.7505,  1011.5668,  1012.0498,  1011.2992,  1011.8782,  1004.2592,  1013.4245,  1020.5293,  1000.4208,  1006.5688,  1009.4761,  1000.5959],
 [ 1013.5404,  1020.2934,  1038.3484,  1036.0704,  1038.5159,  1028.1785,  1017.2532,  1011.2099,  1021.4833,  1036.9459,  999.5285,  1020.1968,  1027.5239,  1027.9684,  1020.6884,  1032.3217,  1037.3833,  1026.0925,  1019.0563,  1024.9407,  1023.0115,  1034.6846,  1027.7469,  1029.1511,  1024.0785,  1016.4524,  1033.1016,  1033.6713,  1026.8730,  1026.0004,  1038.8284,  1016.0536],
 [ 999.7546,  1009.0103,  1007.4111,  1013.7765,  1007.8032,  1007.1149,  1002.6348,  1001.6997,  1006.1990,  1029.8701,  980.9507,  1003.3284,  1008.7982,  1016.3284,  986.9936,  1001.2356,  1014.3721,  1004.9706,  986.9933,  1014.2178,  1004.9418,  1021.0428,  1016.1827,  1011.3333,  1012.3170,  997.7996,  1004.8141,  1031.8134,  1002.8762,  1007.6312,  1019.4919,  998.9955],
 [ 997.1957,  1014.2255,  1017.3940,  1020.6889,  1029.1726,  1017.8547,  1007.6249,  999.3701,  1011.9419,  1026.0359,  994.9700,  1002.0367,  1011.3309,  1013.9788,  1004.2822,  1018.9529,  1020.8126,  1015.0718,  1001.3053,  1022.9725,  1005.9548,  1024.5973,  1016.8640,  1020.1902,  1009.3544,  1008.5131,  1021.8378,  1025.3252,  1000.7701,  1015.1173,  1021.6217,  1010.1236],
 [ 1000.6562,  1013.4680,  1016.7239,  1012.7455,  1022.9027,  1016.0272,  990.8923,  1005.7470,  1007.6288,  1034.3656,  995.0193,  993.1660,  1010.4863,  1017.6713,  1010.2275,  1014.7152,  1029.7234,  1007.2215,  1005.6385,  1014.4003,  1009.9774,  1028.5756,  1022.4123,  1010.2321,  1017.9736,  1013.3785,  1016.3009,  1036.2604,  1010.6449,  1011.0073,  1010.3010,  1011.5588],
 [ 1000.0542,  1015.2480,  1027.3987,  1017.3834,  1031.2284,  1019.3809,  1011.2948,  1012.6218,  1026.5435,  1035.4600,  996.9917,  1010.7930,  1021.3688,  1020.0339,  1008.3035,  1019.3038,  1026.4572,  1027.7899,  1015.0549,  1031.0166,  1014.0308,  1030.1868,  1031.7104,  1023.8200,  1031.7202,  1010.9813,  1019.9456,  1030.1443,  1022.4648,  1024.4292,  1025.6453,  1011.4147],
 [ 990.5884,  1014.8831,  1010.5432,  1011.5755,  1016.1302,  1011.3031,  998.2529,  1005.3525,  1013.1716,  1025.7094,  993.8008,  1010.0680,  1006.6813,  1026.0704,  1007.6764,  1007.1641,  1028.0524,  1019.0922,  1002.0714,  1017.9152,  1001.7658,  1016.3474,  1023.2732,  1020.0714,  996.1981,  1010.2452,  1017.0010,  1022.9301,  1009.8464,  1009.5995,  1020.0941,  1008.4789],
 [ 1006.8756,  1025.4977,  1032.6997,  1037.1459,  1030.2935,  1019.5599,  1010.0768,  1008.1590,  1030.7172,  1047.1483,  1005.7367,  1009.2850,  1021.7690,  1035.8496,  1012.7585,  1029.2549,  1036.0172,  1032.0789,  1013.5244,  1038.8916,  1014.8757,  1027.8594,  1035.9684,  1016.8651,  1023.7410,  1013.5384,  1042.8165,  1041.0304,  1016.2017,  1027.5892,  1027.9241,  1017.9577],
 [ 992.9455,  1010.0470,  1009.7265,  1013.0357,  1009.0044,  1018.9032,  998.8208,  999.0367,  1001.6760,  1017.1013,  974.0719,  997.1283,  997.9519,  1017.1780,  987.0238,  1003.2264,  1015.5172,  1000.6538,  986.5807,  1013.7931,  997.8895,  1011.2086,  1015.6357,  1012.0356,  1003.3894,  1005.1723,  1008.6791,  1019.0294,  993.8444,  1014.7858,  1014.5449,  996.4989],
 [ 1004.5463,  1024.0918,  1038.9705,  1039.5503,  1038.8671,  1032.6326,  1008.8035,  1022.2749,  1033.3173,  1046.8953,  1016.8481,  1024.6409,  1027.2054,  1041.6190,  1024.2800,  1027.5315,  1033.8252,  1023.8753,  1011.2194,  1032.2094,  1016.1595,  1034.1572,  1044.3772,  1037.8201,  1023.5277,  1029.1523,  1032.1346,  1042.9176,  1022.7979,  1026.2491,  1036.8873,  1023.3887],
